시도,시군구,사고년도,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,기타,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복
서울,종로구,사고[건],98,62,23,16,529,166,14,1,5,69,30,14,19,381,122,7,-,3,66,23,6,17,318,118,124,6,-,5,76,36,24,33,389,131,10,-,9,84,47,14,22,379,150,10,2,6
서울,종로구,사망[명],1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,-,0,3,0,0,0,1,0,0,0,-,1,1,0,0,0,1,0,1,-,0,3,0,0,0,2,0,0,0,0
서울,종로구,부상[명],104,62,24,21,813,256,20,1,6,75,30,17,19,576,200,8,-,3,65,25,6,18,475,185,161,9,-,4,81,36,26,37,574,237,22,-,9,99,47,14,22,576,217,10,2,6
서울,마포구,사고[건],110,32,7,19,502,228,9,-,2,73,28,6,16,465,194,6,-,5,69,28,12,20,391,198,265,5,-,2,74,26,13,23,336,224,4,-,2,73,27,14,33,393,238,5,-,3
서울,마포구,사망[명],2,1,0,0,2,0,0,-,0,2,2,1,1,2,0,2,-,0,2,1,0,0,6,0,2,0,-,0,5,1,0,0,1,0,0,-,1,2,1,0,0,3,2,1,-,0
서울,마포구,부상[명],119,33,7,20,735,417,14,-,3,76,27,5,16,662,362,5,-,5,71,29,12,21,562,367,389,5,-,2,74,28,13,24,515,384,5,-,1,77,27,14,34,575,387,4,-,3
서울,강서구,사고[건],154,54,29,39,687,232,8,-,3,105,46,10,36,543,218,8,1,7,120,29,23,24,398,224,499,4,-,1,123,26,20,30,493,262,6,-,4,102,29,14,20,485,235,8,1,2
서울,강서구,사망[명],6,3,0,0,4,0,0,-,0,3,2,0,0,4,2,0,0,0,3,0,0,1,2,0,4,0,-,0,3,0,1,0,2,0,1,-,1,2,0,0,0,1,2,0,1,0
서울,강서구,부상[명],162,52,29,39,"1,005",416,10,-,3,111,46,10,37,820,352,11,2,7,126,31,23,27,606,344,689,5,-,1,125,27,22,31,703,403,7,-,3,105,32,15,22,748,393,8,0,2
서울,구로구,사고[건],164,31,23,22,444,230,10,-,7,97,34,19,41,480,215,13,-,6,66,28,18,32,526,189,327,7,-,2,83,17,22,36,443,146,10,-,2,120,24,19,20,486,186,3,-,-
서울,구로구,사망[명],6,0,0,0,2,0,1,-,0,1,1,0,0,4,0,1,-,2,0,0,2,0,4,0,0,1,-,0,1,1,0,0,4,0,2,-,0,1,0,0,0,2,0,1,-,-
서울,구로구,부상[명],169,31,23,23,670,402,13,-,7,111,33,19,42,686,347,12,-,4,68,29,19,34,693,292,419,10,-,3,87,16,22,40,639,231,10,-,3,125,25,19,20,712,319,3,-,-
서울,영등포구,사고[건],216,52,22,50,955,345,10,-,3,135,15,15,28,946,346,13,1,9,123,26,18,22,871,330,589,6,-,11,115,51,33,38,771,322,14,-,8,127,60,26,30,808,321,18,-,6
서울,영등포구,사망[명],2,0,0,0,1,1,1,-,0,3,0,0,0,1,0,0,0,0,6,0,1,0,2,4,0,0,-,0,3,1,0,0,5,1,3,-,2,1,0,0,0,0,1,2,-,0
서울,영등포구,부상[명],229,55,22,53,"1,398",655,16,-,3,144,16,15,29,"1,426",592,14,1,9,126,27,17,22,"1,254",537,773,7,-,11,117,52,33,41,"1,105",518,18,-,7,134,60,28,32,"1,118",592,26,-,6
서울,동작구,사고[건],136,74,29,28,550,255,5,-,-,95,27,24,24,541,208,11,-,5,80,22,9,23,439,161,229,7,-,2,68,32,19,22,450,164,12,-,2,83,41,10,31,415,178,5,-,2
서울,동작구,사망[명],2,0,0,0,1,1,0,-,-,5,0,1,0,1,0,0,-,0,2,2,0,0,1,2,0,0,-,0,1,4,0,0,1,0,1,-,0,3,0,0,0,1,0,0,-,0
서울,동작구,부상[명],145,80,31,28,881,463,8,-,-,96,27,25,25,816,376,11,-,6,81,22,9,25,633,247,314,7,-,2,70,28,19,24,665,257,14,-,2,95,43,10,31,621,275,6,-,2
서울,관악구,사고[건],120,47,25,14,494,190,5,-,3,102,36,26,19,479,233,6,1,5,90,34,13,18,463,181,420,7,-,4,73,41,14,22,423,144,4,-,3,57,28,23,24,291,130,-,-,2
서울,관악구,사망[명],2,2,0,0,4,0,0,-,0,3,0,0,1,0,1,2,0,0,2,1,0,0,2,1,0,0,-,0,5,0,0,0,1,0,0,-,0,0,1,0,0,2,1,-,-,0
서울,관악구,부상[명],126,46,25,15,684,297,6,-,3,108,40,26,19,652,331,5,1,6,96,33,13,20,644,267,540,12,-,5,73,42,14,23,604,231,4,-,3,62,29,25,24,399,203,-,-,2
서울,강남구,사고[건],213,49,96,66,"1,087",562,13,-,2,154,32,94,65,930,666,8,1,9,128,45,70,58,"1,059",653,"1,391",11,1,8,152,40,70,61,985,670,8,-,4,186,78,69,85,"1,132",671,13,-,-
서울,강남구,사망[명],1,2,0,1,2,1,1,-,0,4,2,1,0,3,1,0,0,0,2,0,0,0,0,1,1,2,0,0,4,0,0,0,3,1,0,-,0,2,1,0,0,0,1,0,-,-
서울,강남구,부상[명],225,52,99,66,"1,575",969,17,-,2,166,32,95,67,"1,389","1,060",13,1,9,138,46,72,61,"1,494",982,"1,951",11,1,8,155,40,70,63,"1,436","1,038",12,-,8,194,79,71,100,"1,591","1,038",18,-,-
서울,강동구,사고[건],184,35,17,37,513,220,7,1,-,109,44,36,27,485,204,7,-,-,73,24,14,14,402,176,210,1,1,-,91,15,9,27,445,173,2,1,-,81,26,12,31,423,190,6,-,-
서울,강동구,사망[명],5,0,0,0,1,1,0,0,-,2,0,0,0,2,1,0,-,-,4,1,0,0,1,1,0,0,0,-,1,0,0,0,1,0,2,0,-,0,0,0,0,2,1,1,-,-
서울,강동구,부상[명],193,37,18,38,750,386,10,1,-,112,45,38,28,612,346,7,-,-,69,23,15,14,584,301,267,1,1,-,91,15,9,27,618,306,1,1,-,85,29,13,32,595,268,8,-,-
서울,송파구,사고[건],198,65,25,35,"1,356",473,19,1,11,134,45,36,42,"1,254",391,13,-,14,133,50,37,52,"1,126",424,531,11,-,9,162,58,30,59,903,422,9,-,8,126,80,38,61,824,449,14,-,3
서울,송파구,사망[명],1,2,0,0,5,1,1,0,0,2,0,0,0,2,1,1,-,0,1,0,1,0,4,3,3,1,-,0,2,1,0,0,1,0,1,-,2,2,0,0,0,3,1,0,-,0
서울,송파구,부상[명],211,67,26,38,"1,976",813,49,1,13,146,49,38,43,"1,781",629,13,-,15,142,50,37,56,"1,586",695,672,11,-,9,176,60,31,63,"1,343",716,9,-,6,137,81,48,65,"1,209",725,16,-,4
서울,서초구,사고[건],154,44,21,32,941,420,24,2,7,104,47,19,40,798,404,4,1,7,99,39,14,45,759,365,570,10,1,3,120,62,27,29,808,424,9,-,1,100,52,32,43,807,435,8,-,3
서울,서초구,사망[명],2,1,0,1,2,1,0,0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,2,0,1,0,0,0,2,1,0,0,1,0,0,-,0,1,1,0,0,1,1,0,-,0
서울,서초구,부상[명],157,43,22,33,"1,456",730,33,3,7,114,47,19,40,"1,130",724,6,1,8,102,41,14,45,"1,075",614,806,11,1,3,125,65,28,30,"1,264",738,14,-,1,107,51,34,46,"1,209",880,11,-,5
서울,중구,사고[건],108,41,12,18,573,146,5,-,3,90,27,7,17,417,125,6,-,7,58,18,14,13,378,113,164,5,-,3,62,19,8,23,364,111,3,-,2,73,23,7,14,360,130,4,-,4
서울,중구,사망[명],3,0,0,0,1,0,0,-,0,0,1,0,0,1,0,1,-,0,2,0,0,0,0,0,0,0,-,1,0,1,0,0,0,0,0,-,0,2,1,0,0,0,0,0,-,0
서울,중구,부상[명],111,44,12,24,845,255,5,-,3,97,28,7,17,591,195,5,-,7,61,18,14,16,554,176,218,5,-,2,66,19,8,24,499,170,3,-,2,75,23,7,14,492,202,4,-,4
서울,양천구,사고[건],131,15,16,23,454,210,5,-,2,102,16,7,14,295,177,4,-,-,93,19,8,31,449,188,355,2,-,3,75,13,7,14,324,149,7,-,2,92,30,12,28,361,178,5,1,1
서울,양천구,사망[명],3,2,0,0,1,2,1,-,0,3,0,0,1,0,0,1,-,-,4,0,0,0,2,1,3,0,-,0,3,1,0,0,0,0,0,-,0,0,0,0,0,1,0,0,0,0
서울,양천구,부상[명],137,13,20,24,658,401,4,-,3,105,18,7,15,428,295,3,-,-,94,20,9,33,649,283,442,3,-,3,75,12,8,14,470,230,7,-,2,94,30,12,28,507,290,6,1,1
서울,중랑구,사고[건],209,35,32,28,510,213,19,-,8,117,19,29,13,451,163,17,-,11,124,25,15,26,458,171,371,4,-,8,117,18,27,25,494,190,6,2,5,95,28,19,28,434,176,10,-,2
서울,중랑구,사망[명],6,1,0,0,3,0,1,-,0,2,0,0,0,0,0,0,-,0,3,1,0,0,0,0,0,1,-,0,4,0,0,0,1,1,0,1,0,2,0,0,0,3,1,0,-,0
서울,중랑구,부상[명],216,36,33,28,742,354,20,-,9,124,20,31,13,685,265,23,-,13,132,24,16,28,697,266,469,5,-,9,118,19,27,25,746,315,7,1,5,109,29,20,31,606,310,13,-,2
서울,노원구,사고[건],180,59,18,32,666,275,9,-,4,122,47,8,29,614,241,11,1,4,127,35,9,23,617,221,240,17,-,2,114,35,9,28,494,228,13,-,2,100,34,14,38,501,218,8,-,2
서울,노원구,사망[명],3,1,0,0,0,2,0,-,0,2,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,5,-,0,1,1,0,0,1,0,2,-,0,4,1,0,0,1,1,1,-,0
서울,노원구,부상[명],196,62,19,34,939,458,16,-,4,124,47,9,35,910,385,19,1,4,139,40,9,23,905,384,299,15,-,2,122,35,10,28,730,403,16,-,5,100,34,15,41,704,398,11,-,2
서울,광진구,사고[건],74,22,18,11,417,159,7,-,8,53,20,6,14,334,144,9,-,3,37,20,20,17,373,136,184,3,-,2,46,9,7,11,249,120,2,-,-,23,13,7,22,204,86,2,-,1
서울,광진구,사망[명],1,0,0,0,0,0,0,-,0,2,0,0,0,1,0,0,-,0,1,0,0,0,1,0,0,1,-,0,3,1,0,0,0,1,0,-,-,1,0,0,0,0,0,0,-,0
서울,광진구,부상[명],77,23,18,11,600,279,10,-,8,54,20,6,15,457,241,9,-,3,37,20,20,17,527,210,247,2,-,2,45,8,7,13,386,183,3,-,-,23,13,7,22,269,122,2,-,1
서울,강북구,사고[건],142,30,31,12,486,172,4,-,5,63,19,10,10,274,109,-,-,2,74,21,19,5,385,112,233,4,-,4,91,26,24,15,361,123,1,-,5,74,63,23,17,409,107,3,-,-
서울,강북구,사망[명],2,0,0,0,3,1,0,-,0,1,0,0,0,1,0,-,-,0,3,0,0,0,1,0,0,0,-,0,3,0,1,0,0,0,0,-,0,1,0,0,1,1,0,0,-,-
서울,강북구,부상[명],151,30,32,12,698,304,4,-,5,70,20,10,10,377,168,-,-,2,79,22,19,5,536,183,281,7,-,4,92,26,24,16,482,177,1,-,5,79,69,23,16,553,154,3,-,-
서울,금천구,사고[건],95,12,8,20,343,107,5,-,3,63,6,6,11,281,118,13,1,5,54,3,5,10,275,101,240,8,1,1,49,1,2,7,145,105,1,-,-,63,9,8,40,213,95,11,1,2
서울,금천구,사망[명],3,0,1,0,1,0,2,-,0,2,0,0,0,1,0,1,0,0,3,1,0,1,7,1,2,0,0,0,0,0,0,1,1,0,0,-,-,3,0,0,0,1,0,2,0,0
서울,금천구,부상[명],100,12,8,20,559,242,7,-,3,74,7,6,11,412,187,15,1,9,56,2,5,10,453,158,339,9,1,1,52,1,2,6,217,212,1,-,-,69,9,9,41,338,170,11,1,2
서울,용산구,사고[건],95,16,33,6,380,269,9,-,2,56,11,5,13,269,128,8,1,4,52,11,12,12,313,159,341,2,-,2,76,15,8,14,270,140,3,-,7,63,10,8,13,276,156,11,-,3
서울,용산구,사망[명],3,1,0,1,1,0,3,-,0,3,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,1,-,0,3,0,0,0,0,1,0,-,2,1,1,0,0,1,1,3,-,0
서울,용산구,부상[명],101,16,33,5,529,449,8,-,2,59,11,5,13,394,187,11,1,3,53,10,13,13,443,259,460,2,-,2,75,16,8,17,371,220,3,-,5,65,9,8,14,382,250,11,-,3
서울,성동구,사고[건],84,22,30,14,427,198,6,-,3,86,29,23,32,448,168,9,-,3,70,14,22,18,350,160,274,8,1,1,79,27,16,19,324,162,7,-,2,70,24,22,15,368,132,5,-,1
서울,성동구,사망[명],4,1,0,1,1,1,1,-,1,4,0,0,1,1,1,0,-,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,-,0,1,0,0,0,1,1,0,-,0
서울,성동구,부상[명],80,26,30,15,567,357,7,-,3,84,31,24,34,633,272,10,-,3,72,14,22,18,465,264,355,9,1,1,82,28,16,19,438,258,11,-,2,76,25,23,15,523,208,8,-,1
서울,동대문구,사고[건],143,45,14,22,532,253,8,-,4,130,33,11,22,511,172,10,-,2,93,32,7,28,439,176,433,2,-,5,127,52,14,34,450,184,8,-,7,109,57,12,44,527,217,2,-,3
서울,동대문구,사망[명],3,1,0,0,5,1,1,-,0,3,0,0,0,1,0,0,-,0,7,2,0,0,3,2,0,1,-,0,0,1,0,1,2,0,1,-,3,3,1,0,0,2,0,0,-,0
서울,동대문구,부상[명],150,46,14,24,724,398,7,-,4,135,35,11,24,693,291,10,-,2,87,30,7,28,536,260,525,1,-,5,136,52,14,35,586,268,9,-,4,114,57,12,45,683,320,2,-,3
서울,성북구,사고[건],204,54,12,20,680,228,11,2,10,148,36,13,21,557,180,8,1,8,101,33,8,27,479,190,279,11,1,7,106,41,9,25,466,186,6,-,2,91,23,12,23,474,174,3,1,4
서울,성북구,사망[명],2,1,0,0,1,0,1,0,1,1,0,0,0,0,2,1,0,0,3,0,0,1,5,1,2,2,0,1,2,1,0,0,2,0,1,-,0,1,1,0,1,3,0,0,0,0
서울,성북구,부상[명],213,53,12,20,983,374,13,2,9,157,37,13,22,751,283,10,1,8,102,34,11,26,641,284,331,12,1,6,108,40,11,25,627,273,6,-,2,94,22,12,22,632,258,4,1,4
서울,도봉구,사고[건],122,19,12,16,324,92,4,-,3,109,20,6,13,265,81,5,-,1,76,14,5,12,209,79,107,3,1,1,67,9,13,13,198,73,3,-,1,61,8,6,5,206,62,4,-,2
서울,도봉구,사망[명],0,0,0,0,0,0,0,-,0,2,1,0,0,3,0,0,-,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,-,0,3,1,0,0,2,0,0,-,0
서울,도봉구,부상[명],133,19,13,19,475,172,4,-,3,110,19,7,13,389,148,7,-,1,86,14,5,14,280,126,148,6,1,1,75,11,13,17,278,131,4,-,1,61,7,6,5,275,104,5,-,2
서울,은평구,사고[건],128,37,28,30,444,129,6,-,6,115,27,8,14,401,133,7,-,3,91,16,14,39,395,101,87,5,1,8,95,41,15,17,324,106,2,-,7,97,43,25,30,373,109,1,-,2
서울,은평구,사망[명],2,0,0,0,3,0,0,-,0,8,1,0,0,2,0,1,-,0,2,0,0,0,3,1,1,1,1,0,1,1,0,0,1,0,0,-,2,3,1,0,0,0,0,0,-,0
서울,은평구,부상[명],139,37,30,32,662,197,8,-,7,115,27,8,15,723,216,12,-,4,95,18,14,39,631,190,96,6,0,8,97,40,15,17,471,204,2,-,5,98,43,27,34,546,166,2,-,2
서울,서대문구,사고[건],136,40,10,20,421,163,11,-,3,77,25,9,16,390,119,6,-,3,90,36,6,17,383,143,139,11,-,3,95,34,11,21,363,137,10,-,7,101,17,16,19,379,139,9,-,2
서울,서대문구,사망[명],4,2,0,0,4,0,0,-,1,1,1,0,0,0,0,0,-,0,3,0,0,0,4,0,0,1,-,0,1,0,0,1,1,1,0,-,0,0,0,0,0,2,0,1,-,0
서울,서대문구,부상[명],139,38,10,22,733,281,15,-,2,87,24,10,16,579,198,7,-,5,102,36,6,17,547,213,161,13,-,3,98,35,11,20,553,228,10,-,8,106,17,18,19,561,213,9,-,2
부산,중구,사고[건],38,29,10,5,140,29,4,-,1,32,11,1,1,126,24,1,-,-,30,14,3,10,129,23,20,3,-,3,42,20,4,9,158,29,2,-,1,29,20,2,10,135,37,2,-,2
부산,중구,사망[명],1,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,-,1,0,1,0,0,0,0,0,-,0,1,0,0,0,1,0,0,-,0,0,0,0,0,1,0,0,-,0
부산,중구,부상[명],38,29,10,6,205,47,7,-,1,35,11,1,1,177,40,1,-,-,30,14,2,10,205,33,26,4,-,3,43,20,4,10,249,37,2,-,1,31,20,2,10,219,59,2,-,2
부산,서구,사고[건],65,22,21,3,207,71,7,-,5,40,16,12,5,246,59,4,1,5,46,8,24,8,205,61,35,5,-,5,45,14,3,5,201,56,7,-,1,41,29,8,7,173,81,3,-,4
부산,서구,사망[명],0,1,0,0,1,0,0,-,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,-,0,1,0,1,0,0,1,0,-,0,1,0,0,0,1,0,0,-,0
부산,서구,부상[명],69,21,22,3,350,117,10,-,6,38,16,12,5,383,87,6,1,5,48,8,24,8,310,95,45,7,-,7,45,14,2,5,307,106,9,-,1,44,29,8,7,270,137,4,-,5
부산,동구,사고[건],32,23,4,13,172,97,4,-,1,26,23,6,7,147,68,5,-,4,29,21,11,5,217,59,71,2,-,5,51,36,6,16,215,77,3,-,-,53,33,3,5,191,58,2,-,2
부산,동구,사망[명],0,0,0,0,0,0,1,-,0,0,0,0,0,0,0,0,-,0,2,0,0,0,0,0,0,0,-,1,1,1,0,0,1,1,0,-,-,3,0,0,0,0,0,0,-,0
부산,동구,부상[명],32,23,5,14,281,160,5,-,1,27,25,6,8,237,135,7,-,4,27,22,11,5,303,81,105,2,-,4,55,37,7,16,336,130,3,-,-,54,38,3,5,334,122,2,-,2
부산,영도구,사고[건],55,8,19,1,130,35,7,-,3,36,1,17,3,114,29,6,-,3,31,5,10,8,116,36,86,5,-,4,29,11,2,9,82,50,-,1,4,24,6,6,3,60,32,2,-,-
부산,영도구,사망[명],1,1,0,0,0,0,0,-,0,1,0,1,0,0,0,0,-,0,0,0,0,0,0,0,1,0,-,1,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,1,-,-
부산,영도구,부상[명],55,8,19,1,209,62,9,-,3,39,1,16,4,171,45,6,-,3,32,5,10,10,178,58,119,6,-,4,31,11,2,11,114,98,-,1,4,26,7,6,3,85,62,1,-,-
부산,진구,사고[건],197,77,38,23,535,223,11,1,2,145,60,21,22,545,187,6,1,12,130,50,20,15,537,245,411,6,1,7,152,34,24,8,446,216,11,1,7,125,54,27,17,363,196,7,-,8
부산,진구,사망[명],5,4,0,0,1,0,0,0,0,2,2,0,0,2,1,0,0,0,0,1,1,0,3,0,1,1,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,1,1,-,0
부산,진구,부상[명],202,76,39,26,840,399,17,1,2,154,59,23,23,826,337,8,1,13,140,50,19,15,802,412,566,5,1,7,163,34,26,8,650,369,13,2,8,137,54,27,17,561,302,6,-,9
부산,동래구,사고[건],124,49,21,16,431,142,9,1,2,102,28,11,15,330,159,4,-,2,64,26,3,17,313,101,196,4,-,1,117,38,6,11,305,104,10,-,1,115,27,5,21,312,123,10,-,1
부산,동래구,사망[명],1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,-,0,0,0,0,0,1,0,1,0,-,1,2,1,0,0,1,0,2,-,0,3,0,1,0,1,0,2,-,0
부산,동래구,부상[명],128,49,21,16,635,254,12,1,2,106,28,11,15,476,228,4,-,2,66,28,3,18,427,140,274,16,-,0,116,38,6,12,420,162,12,-,1,120,28,4,21,445,179,8,-,1
부산,남구,사고[건],90,29,37,9,299,108,15,-,-,48,17,16,13,304,103,6,-,1,43,14,13,20,231,101,197,8,1,2,54,16,21,18,210,99,7,-,4,66,36,24,15,275,131,12,-,6
부산,남구,사망[명],1,0,0,0,2,0,1,-,-,2,0,0,0,0,0,0,-,0,0,0,0,0,0,1,1,0,0,0,2,0,0,3,1,0,0,-,1,2,1,0,1,1,0,1,-,0
부산,남구,부상[명],94,29,38,9,407,191,22,-,-,46,18,17,13,443,167,7,-,1,44,14,13,20,318,145,255,9,2,4,53,16,22,15,283,148,8,-,3,68,36,25,15,369,197,13,-,6
부산,북구,사고[건],81,11,8,5,156,69,9,-,1,49,9,5,7,157,75,9,-,-,45,13,8,3,138,65,210,5,-,2,35,8,3,1,78,66,1,-,-,45,7,3,3,123,60,3,-,-
부산,북구,사망[명],2,0,0,0,3,1,0,-,1,2,0,0,0,2,0,3,-,-,0,0,0,0,2,0,1,3,-,0,0,0,0,0,0,0,0,-,-,3,0,0,0,2,0,0,-,-
부산,북구,부상[명],84,12,9,5,228,121,12,-,1,48,9,6,7,210,128,12,-,-,48,14,8,3,189,109,289,3,-,2,35,8,3,1,117,118,1,-,-,44,7,3,3,194,94,5,-,-
부산,해운대구,사고[건],117,21,11,18,439,154,11,-,6,86,15,8,15,380,154,8,1,2,101,13,15,15,358,177,192,9,-,4,70,16,8,19,277,146,10,-,5,70,31,3,19,290,130,6,-,4
부산,해운대구,사망[명],2,0,0,1,3,0,2,-,2,3,0,0,0,4,0,1,0,0,2,1,0,0,3,1,0,1,-,0,1,1,1,0,0,0,0,-,0,0,1,0,1,0,0,1,-,0
부산,해운대구,부상[명],123,21,11,20,637,253,10,-,5,89,15,8,15,575,226,8,1,2,102,13,15,17,542,304,255,9,-,4,70,16,8,19,400,244,12,-,7,73,31,4,21,440,223,5,-,4
부산,사하구,사고[건],100,24,12,13,302,146,8,-,4,68,19,10,12,244,157,7,-,4,72,18,13,7,200,127,316,8,-,4,66,19,12,11,238,175,5,-,5,74,17,10,7,288,94,5,2,1
부산,사하구,사망[명],6,0,0,0,1,0,0,-,1,1,0,0,0,0,0,1,-,0,3,0,0,0,1,3,4,1,-,1,1,0,0,0,0,1,2,-,0,2,0,0,0,1,0,0,1,0
부산,사하구,부상[명],101,24,12,13,425,293,12,-,3,72,21,11,13,368,247,6,-,4,72,18,13,7,291,170,435,20,-,3,69,20,12,11,320,300,5,-,6,76,17,10,7,362,137,6,1,1
부산,금정구,사고[건],92,14,15,7,242,114,8,1,3,56,13,16,13,224,109,7,1,5,94,13,12,9,272,131,225,7,-,1,86,25,16,8,254,103,9,-,2,85,27,20,10,244,101,6,2,1
부산,금정구,사망[명],3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,2,0,-,0,0,1,2,0,2,1,2,-,0,2,0,0,0,1,2,0,1,0
부산,금정구,부상[명],92,15,15,7,355,212,7,2,4,60,14,17,13,368,205,12,1,5,99,13,12,10,412,244,333,10,-,2,92,25,14,8,377,178,9,-,3,85,29,20,10,348,202,9,1,1
부산,강서구,사고[건],21,6,1,7,256,136,11,-,3,19,4,-,1,251,132,13,-,4,19,5,3,1,282,159,259,5,-,2,25,7,3,4,300,170,15,1,-,26,4,3,2,317,175,9,-,2
