시도,시군구,사고년도,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,기타,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복
경남,하동군,사망[명],3,0,1,0,3,1,0,1,0,1,1,0,-,0,1,1,1,2,0,1,-,-,2,1,0,0,1,2,0,0,0,0,1,2,1,1,1,1,1,1,0,0,0,-,-,0
경남,하동군,부상[명],7,4,2,1,109,31,13,5,10,2,4,3,-,88,22,2,1,2,3,7,-,-,38,30,27,2,4,2,2,5,3,4,84,36,4,8,1,5,3,2,1,43,27,-,-,1
경남,산청군,사고[건],11,8,1,2,85,26,9,8,6,5,4,3,2,86,29,19,8,5,8,2,2,-,87,25,14,19,7,2,3,4,2,1,51,21,9,9,3,12,6,1,-,88,33,15,6,9
경남,산청군,사망[명],0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,1,-,3,3,0,5,0,0,1,1,0,0,1,2,2,1,0,0,1,0,-,3,1,2,0,1
경남,산청군,부상[명],11,8,1,2,156,54,11,21,6,3,4,3,2,151,59,30,9,7,8,2,1,-,157,42,29,44,7,2,2,3,2,1,100,35,8,10,3,12,5,1,-,151,65,14,7,8
경남,함양군,사고[건],8,12,2,3,95,25,10,11,15,8,9,1,2,73,15,12,4,5,12,6,4,-,89,18,15,12,3,3,11,13,2,3,88,17,13,8,8,12,4,1,3,72,25,14,11,10
경남,함양군,사망[명],0,1,0,0,1,0,0,2,1,0,0,0,0,1,2,0,0,2,0,2,0,-,1,1,0,4,1,0,1,3,1,0,2,0,1,0,1,2,2,0,0,4,2,1,0,0
경남,함양군,부상[명],8,11,3,3,147,46,15,13,16,8,9,1,2,121,29,15,9,8,12,4,4,-,148,30,20,13,4,3,12,11,1,3,140,30,14,22,8,12,2,1,3,134,39,18,14,14
경남,거창군,사고[건],22,9,-,2,144,28,12,4,8,12,12,2,-,130,40,7,1,7,22,10,-,-,154,45,11,9,5,2,15,10,2,1,126,38,17,4,9,15,17,1,1,125,19,7,6,15
경남,거창군,사망[명],1,0,-,0,8,2,2,1,1,0,3,0,-,4,3,2,1,4,1,0,-,-,7,0,0,1,0,0,2,0,0,0,0,2,4,0,0,2,1,0,0,4,2,0,0,1
경남,거창군,부상[명],23,9,-,2,199,38,13,4,7,12,9,2,-,169,56,7,0,10,22,11,-,-,209,66,15,8,8,2,13,10,2,1,179,60,17,4,10,14,16,1,1,170,31,7,8,14
경남,합천군,사고[건],10,3,11,3,94,20,13,9,8,13,6,2,-,113,23,13,13,11,9,7,4,1,71,19,8,11,8,4,4,6,10,1,68,19,8,12,7,8,8,7,2,59,23,18,11,7
경남,합천군,사망[명],0,0,1,0,2,2,1,0,2,1,1,0,-,6,0,1,1,1,1,0,0,0,0,2,0,0,1,0,0,1,1,0,1,1,2,1,0,1,0,0,1,0,1,1,3,2
경남,합천군,부상[명],10,3,10,3,132,33,20,9,6,12,6,2,-,156,52,19,14,10,8,7,4,1,116,27,9,11,11,4,4,5,13,1,119,32,10,12,8,8,10,8,1,88,30,18,8,6
경남,창원시(통합),사고[건],324,161,38,45,"1,258",494,44,5,17,265,98,24,26,"1,270",476,38,1,21,261,51,19,27,"1,153",413,271,31,5,23,256,101,24,25,"1,107",406,27,2,17,279,109,32,41,"1,296",509,28,3,13
경남,창원시(통합),사망[명],17,10,0,3,9,5,4,1,3,15,5,0,1,7,10,7,0,4,14,3,0,1,10,0,0,6,2,4,10,3,2,0,22,6,4,1,0,17,5,2,0,10,5,2,1,1
경남,창원시(통합),부상[명],320,152,39,49,"1,875",927,51,5,15,267,98,24,25,"1,888",820,37,1,17,260,50,20,27,"1,676",755,364,31,3,21,253,103,25,27,"1,521",682,34,3,18,272,109,31,45,"1,813",854,36,2,12
제주,제주시,사고[건],253,38,20,23,"1,026",457,49,10,24,217,78,23,34,"1,068",498,80,7,22,205,64,25,34,"1,097",475,797,77,12,17,243,90,12,33,977,441,66,5,11,241,65,25,31,960,481,68,10,23
제주,제주시,사망[명],8,2,0,0,5,3,2,2,0,8,2,1,0,8,0,10,0,0,4,3,1,0,5,6,5,4,0,3,5,4,0,0,9,1,7,1,0,6,2,0,0,6,1,3,0,1
제주,제주시,부상[명],262,38,20,25,"1,730",859,64,8,34,225,80,24,36,"1,727",888,98,7,24,211,62,24,35,"1,771",925,"1,204",89,15,15,256,94,12,34,"1,604",805,83,6,13,245,65,25,34,"1,536",834,86,16,24
제주,서귀포시,사고[건],75,10,4,-,384,132,62,5,9,74,25,12,7,456,134,86,7,16,72,28,6,5,473,145,363,81,10,16,67,15,4,11,361,142,69,9,16,59,24,12,13,455,156,91,4,23
제주,서귀포시,사망[명],4,1,0,-,6,1,3,0,0,6,2,3,0,5,2,3,0,0,2,1,0,0,5,1,1,1,0,2,2,0,0,0,2,0,2,0,0,0,2,0,0,6,1,3,0,1
제주,서귀포시,부상[명],76,10,4,-,695,263,88,10,10,73,23,11,7,803,271,122,11,17,72,28,7,5,826,307,592,109,18,15,69,16,4,11,567,270,81,10,17,64,22,12,13,796,302,117,4,26
대구,중구,사고[건],63,23,36,10,409,104,5,-,4,36,22,30,11,309,94,5,-,2,31,17,27,16,281,63,111,2,-,1,44,33,32,9,253,82,3,-,2,37,20,23,8,274,95,6,-,2
대구,중구,사망[명],4,0,0,0,4,0,0,-,0,2,2,0,0,2,0,0,-,0,0,1,0,1,1,0,1,1,-,0,1,0,0,0,1,0,0,-,0,0,0,0,0,1,0,1,-,0
대구,중구,부상[명],64,23,36,10,668,229,9,-,4,40,23,32,12,521,152,6,-,2,34,16,27,15,445,115,167,1,-,1,46,35,33,11,397,142,4,-,2,40,21,23,10,448,181,7,-,2
대구,동구,사고[건],139,25,22,14,887,276,26,1,6,80,16,18,18,755,220,23,1,16,111,16,11,17,823,216,302,24,-,10,102,28,25,26,800,204,22,3,17,112,35,22,27,861,212,23,1,6
대구,동구,사망[명],1,1,0,0,5,3,4,1,0,3,0,0,0,5,2,2,0,0,3,0,0,0,7,0,0,2,-,0,3,0,0,0,1,0,2,0,0,6,0,1,0,1,2,3,0,0
대구,동구,부상[명],141,25,22,15,"1,437",510,54,0,6,88,16,18,18,"1,223",382,24,1,18,114,16,11,17,"1,273",416,420,28,-,12,104,28,26,26,"1,217",363,25,3,17,112,37,21,28,"1,332",365,31,1,7
대구,서구,사고[건],68,37,28,25,761,169,7,1,4,32,38,15,18,593,165,3,-,5,63,19,18,19,522,150,131,8,-,2,44,34,16,16,471,145,6,-,9,65,35,24,19,507,176,8,1,7
대구,서구,사망[명],2,1,0,0,2,0,1,0,0,1,3,0,0,2,1,0,-,0,0,1,0,1,3,1,0,1,-,0,1,1,0,0,0,1,0,-,0,1,3,0,0,3,0,0,0,0
대구,서구,부상[명],72,39,28,29,"1,206",306,9,1,11,33,37,15,20,904,301,3,-,5,65,19,18,19,797,305,190,9,-,2,44,33,16,16,690,262,6,-,9,68,33,25,20,770,283,17,1,8
대구,남구,사고[건],76,27,12,14,439,136,7,-,3,41,15,14,19,411,150,7,-,3,42,17,8,19,412,123,62,3,-,3,36,11,1,12,259,97,8,-,2,46,16,2,10,144,117,3,-,1
대구,남구,사망[명],2,1,0,0,0,0,1,-,0,5,0,0,0,1,0,1,-,0,2,0,0,1,0,0,0,0,-,0,1,0,0,0,0,0,2,-,0,1,0,0,0,0,0,0,-,0
대구,남구,부상[명],79,27,12,14,701,244,6,-,3,42,16,14,20,676,273,9,-,3,44,18,8,19,582,199,77,3,-,3,37,11,1,12,362,162,19,-,2,51,16,2,11,216,192,4,-,1
대구,북구,사고[건],150,21,21,29,"1,099",353,17,1,13,114,17,15,23,987,287,17,-,14,142,40,28,30,"1,134",352,221,20,3,15,128,36,15,42,984,304,26,-,15,147,25,9,30,856,291,14,1,7
대구,북구,사망[명],5,1,0,0,7,4,0,0,2,3,1,0,1,4,1,0,-,1,3,0,0,0,4,1,1,2,1,0,6,1,0,1,3,0,1,-,1,5,0,0,0,4,0,1,0,0
대구,북구,부상[명],163,21,21,32,"1,730",643,18,1,11,117,16,15,23,"1,470",490,17,-,13,146,40,29,35,"1,658",606,274,24,2,18,129,36,15,42,"1,439",553,31,-,14,147,25,9,34,"1,269",517,20,2,7
대구,수성구,사고[건],165,29,28,32,"1,232",458,20,-,8,129,35,16,32,"1,014",444,17,1,3,157,39,30,27,943,415,360,22,1,3,135,31,19,29,777,356,12,-,8,123,32,35,38,777,337,22,-,2
대구,수성구,사망[명],1,0,0,0,2,2,2,-,0,3,0,0,0,4,1,0,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,1,3,-,2,5,1,0,0,2,0,0,-,0
대구,수성구,부상[명],177,30,29,33,"1,970",810,26,-,10,135,36,16,32,"1,590",747,18,1,4,166,40,31,28,"1,419",702,505,25,1,3,140,31,19,31,"1,182",605,10,-,7,129,31,35,40,"1,173",633,30,-,2
대구,달서구,사고[건],259,62,34,44,"1,823",476,19,-,4,195,40,33,34,"1,589",419,17,-,11,227,51,19,44,"1,426",404,553,16,-,12,221,53,36,42,"1,199",335,20,1,5,191,48,17,38,"1,126",336,17,-,8
대구,달서구,사망[명],7,1,0,0,5,0,2,-,0,7,1,0,0,2,0,1,-,0,3,3,0,0,2,0,3,2,-,0,5,0,0,0,3,2,0,0,0,1,1,0,0,3,0,3,-,3
대구,달서구,부상[명],265,64,34,46,"2,860",834,20,-,6,198,39,33,34,"2,477",717,19,-,11,235,49,19,44,"2,101",647,720,17,-,12,223,55,37,42,"1,822",543,21,1,5,200,49,17,41,"1,596",568,21,-,7
대구,달성군,사고[건],49,4,-,9,258,158,12,-,5,29,1,1,8,180,140,12,2,3,45,5,3,12,267,113,328,15,1,4,44,6,5,15,181,95,16,1,6,54,9,4,10,187,92,18,-,7
대구,달성군,사망[명],3,0,-,1,5,5,1,-,2,2,0,0,0,3,5,4,1,0,2,1,0,0,0,3,1,0,0,1,0,0,0,1,4,2,0,0,0,1,1,0,0,3,1,0,-,2
대구,달성군,부상[명],55,4,-,8,385,281,14,-,4,32,1,1,9,292,248,11,1,3,43,4,3,12,414,193,485,20,2,6,46,6,5,17,282,151,19,1,7,57,8,4,11,274,144,24,-,6
대구,군위군,사고[건],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,35,10,6,-,2
대구,군위군,사망[명],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,0,2,-,0
대구,군위군,부상[명],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,63,18,6,-,2
인천,중구,사고[건],56,13,7,7,371,127,13,1,1,24,10,2,3,286,73,6,-,1,31,7,4,5,261,86,19,2,-,-,44,18,7,4,231,90,12,2,-,35,17,7,5,289,140,8,-,2
인천,중구,사망[명],2,0,0,0,1,1,2,0,0,0,0,0,0,2,2,1,-,1,4,1,0,0,5,3,0,0,-,-,4,1,0,0,2,2,2,0,-,2,1,0,0,0,0,1,-,0
인천,중구,부상[명],57,15,7,9,636,281,14,1,1,25,11,2,3,463,126,9,-,0,28,6,5,5,377,155,25,2,-,-,40,20,7,4,357,136,14,2,-,34,17,7,5,426,210,8,-,2
인천,동구,사고[건],20,7,2,1,82,32,1,-,-,15,7,2,3,73,21,-,-,-,9,6,-,1,57,17,5,-,-,-,10,2,2,-,52,26,-,-,1,9,7,2,-,51,25,1,-,-
인천,동구,사망[명],0,0,0,0,3,0,0,-,-,2,0,0,0,1,1,-,-,-,1,1,-,0,1,1,0,-,-,-,0,0,0,-,0,0,-,-,0,0,0,0,-,0,1,1,-,-
인천,동구,부상[명],21,7,2,1,120,53,1,-,-,13,8,2,3,106,30,-,-,-,8,6,-,1,80,22,7,-,-,-,10,2,2,-,82,38,-,-,1,11,7,2,-,67,33,2,-,-
인천,미추홀구,사고[건],132,22,39,11,514,195,3,-,1,99,8,16,8,520,183,5,-,-,116,19,15,13,549,199,128,3,-,2,111,32,5,15,571,216,3,-,3,109,33,9,15,650,242,2,-,2
인천,미추홀구,사망[명],4,1,0,0,3,4,0,-,0,1,1,1,0,4,0,1,-,-,3,0,0,0,2,3,0,1,-,0,3,2,0,0,6,3,0,-,0,2,0,0,1,4,2,2,-,1
인천,미추홀구,부상[명],136,22,39,11,756,322,3,-,1,106,7,15,8,741,291,6,-,-,118,20,17,13,758,326,171,2,-,2,112,30,5,16,807,354,3,-,3,112,33,9,14,891,369,1,-,1
인천,부평구,사고[건],126,46,35,23,486,212,6,-,-,76,30,27,24,625,251,7,-,3,112,24,44,24,677,244,192,8,-,6,81,41,32,27,513,174,7,-,3,94,28,47,36,484,217,5,-,-
인천,부평구,사망[명],5,1,0,1,0,1,0,-,-,1,0,0,0,4,0,0,-,1,4,0,0,0,3,1,0,0,-,2,6,0,1,1,1,0,0,-,1,3,0,0,0,0,1,0,-,-
인천,부평구,부상[명],127,47,35,24,680,349,7,-,-,78,30,29,30,888,411,8,-,2,114,25,45,24,918,368,250,8,-,4,78,44,31,30,671,257,12,-,2,95,32,48,38,644,305,7,-,-
인천,남동구,사고[건],152,28,26,24,964,325,17,-,4,141,29,29,12,923,329,9,-,2,95,22,33,22,874,326,78,11,1,4,116,33,30,19,808,339,9,-,2,112,33,36,26,827,331,8,-,6
인천,남동구,사망[명],7,3,1,0,5,3,1,-,1,7,2,0,0,2,4,1,-,0,4,0,0,0,3,1,0,5,0,0,3,1,0,0,6,3,1,-,1,5,0,0,0,1,3,2,-,0
인천,남동구,부상[명],147,26,26,26,"1,441",561,24,-,3,151,29,29,12,"1,435",541,8,-,2,95,23,33,22,"1,257",507,97,7,1,4,118,33,32,20,"1,233",537,10,-,1,116,33,38,27,"1,183",536,6,-,6
인천,서구,사고[건],119,30,23,16,546,283,10,-,5,92,37,22,28,631,360,8,-,6,112,20,8,19,606,393,358,9,-,5,100,41,16,19,569,320,7,-,1,95,26,7,16,575,298,10,-,4
인천,서구,사망[명],5,2,0,1,4,3,2,-,0,1,2,0,0,7,1,1,-,1,6,0,0,1,4,2,2,4,-,2,3,1,0,0,6,3,0,-,0,2,2,0,0,4,2,1,-,1
인천,서구,부상[명],115,29,23,16,828,488,12,-,6,99,36,22,28,914,569,8,-,8,119,20,8,19,857,588,513,9,-,3,102,40,16,20,846,493,8,-,1,97,25,7,16,804,527,10,-,3
인천,연수구,사고[건],56,17,8,14,294,128,5,-,1,47,14,8,20,330,138,8,-,3,51,14,7,5,292,99,48,4,-,2,32,23,12,8,335,147,11,-,1,60,18,5,14,329,161,4,-,-
인천,연수구,사망[명],1,1,0,0,6,0,1,-,0,0,1,0,1,3,0,2,-,0,1,0,0,1,2,2,0,1,-,1,0,0,0,0,2,1,1,-,1,3,0,0,0,3,1,0,-,-
인천,연수구,부상[명],60,17,8,14,436,211,8,-,1,50,14,11,19,487,226,13,-,3,53,14,9,6,424,151,60,3,-,1,34,24,14,9,473,222,11,-,0,61,18,5,14,449,236,4,-,-
인천,계양구,사고[건],77,22,12,16,417,155,4,-,-,82,21,10,11,476,151,3,1,2,59,32,7,11,373,126,74,3,-,2,32,13,4,19,279,129,4,-,-,34,6,3,10,302,144,-,-,-
인천,계양구,사망[명],4,1,0,0,2,1,0,-,-,0,1,0,0,1,0,1,0,0,0,2,0,0,5,0,1,1,-,0,4,0,0,0,2,1,0,-,-,2,1,0,0,0,1,-,-,-
인천,계양구,부상[명],75,21,12,17,610,255,6,-,-,85,21,11,11,715,242,3,3,2,62,32,7,11,542,189,97,2,-,2,34,13,4,19,403,208,4,-,-,34,5,3,10,463,233,-,-,-
인천,강화군,사고[건],17,1,10,6,98,26,2,1,3,10,3,5,2,116,19,4,5,5,12,6,4,2,123,25,8,2,5,5,10,3,4,2,122,26,5,-,1,14,10,2,-,83,17,5,2,7
인천,강화군,사망[명],1,0,0,0,2,3,2,0,2,2,2,1,0,3,1,0,2,0,1,1,0,0,0,2,0,0,2,0,0,0,0,1,3,2,2,-,0,0,1,0,-,2,0,2,1,3
인천,강화군,부상[명],16,1,10,6,149,50,0,1,1,8,2,4,2,161,37,8,7,6,12,5,4,2,196,34,13,5,3,6,10,3,4,1,180,36,6,-,1,15,10,2,-,143,33,5,1,4
인천,옹진군,사고[건],3,2,-,-,14,1,6,1,2,1,-,-,-,19,8,-,1,-,1,-,1,-,21,5,-,2,-,2,1,1,1,-,9,6,-,3,1,1,2,-,-,10,4,2,1,2
인천,옹진군,사망[명],1,1,-,-,0,0,0,0,0,1,-,-,-,0,0,-,0,-,0,-,0,-,0,0,-,1,-,0,0,0,1,-,1,0,-,1,0,0,0,-,-,0,0,0,1,0
인천,옹진군,부상[명],2,2,-,-,33,4,9,1,2,0,-,-,-,40,14,-,2,-,1,-,1,-,44,17,-,1,-,2,1,2,0,-,18,11,-,2,1,1,2,-,-,12,6,4,0,3
광주,동구,사고[건],63,12,13,4,195,65,4,-,-,24,4,4,2,169,56,10,-,3,31,7,9,5,232,113,98,3,-,6,39,6,6,8,146,80,4,-,-,34,12,6,1,131,60,2,1,-
광주,동구,사망[명],1,2,0,0,1,0,0,-,-,0,0,0,0,1,0,0,-,0,0,1,1,0,0,0,0,0,-,0,3,0,0,1,0,0,0,-,-,0,0,0,0,1,0,0,0,-
광주,동구,부상[명],69,13,14,4,325,146,6,-,-,27,4,4,2,258,90,16,-,3,32,7,8,5,356,206,143,3,-,6,38,6,6,9,234,173,4,-,-,34,13,6,1,188,118,2,1,-
광주,서구,사고[건],144,28,8,14,"1,060",349,9,-,-,104,23,13,14,"1,015",332,19,1,-,84,20,9,9,840,314,427,10,-,3,98,22,9,8,582,301,12,1,4,84,30,7,18,556,277,20,1,1
광주,서구,사망[명],3,0,0,0,1,0,0,-,-,2,0,0,0,3,1,0,0,-,0,0,0,0,1,0,2,1,-,0,4,1,0,0,3,0,0,0,0,1,0,0,0,2,0,1,0,0
광주,서구,부상[명],149,31,8,16,"1,906",616,11,-,-,106,25,13,14,"1,722",575,27,1,-,92,20,9,9,"1,344",500,656,12,-,3,102,23,9,8,941,559,18,1,4,89,31,7,18,956,471,26,1,1
광주,북구,사고[건],181,43,10,7,"1,045",327,26,3,3,121,29,8,14,849,293,21,1,7,97,46,12,22,883,292,554,20,2,10,142,38,14,16,788,339,17,2,4,139,40,14,26,782,338,18,2,10
광주,북구,사망[명],8,0,0,1,2,1,0,0,0,5,0,0,0,5,1,5,0,1,1,0,0,0,4,2,2,1,0,0,5,1,1,0,2,1,0,1,1,3,1,0,0,1,0,2,0,1
광주,북구,부상[명],189,45,10,8,"1,822",609,31,5,3,129,32,8,14,"1,489",563,34,4,8,106,48,12,23,"1,505",516,846,27,2,18,145,39,13,18,"1,303",611,25,2,3,143,40,14,27,"1,268",584,25,2,18
광주,광산구,사고[건],137,35,17,16,"1,018",384,27,-,8,105,18,16,14,"1,080",358,26,-,3,114,18,13,23,"1,094",322,436,28,3,7,126,19,5,24,992,316,24,-,5,86,34,3,29,809,318,23,-,2
광주,광산구,사망[명],5,1,0,1,5,1,0,-,0,2,2,0,1,4,1,1,-,0,2,0,0,0,5,3,1,2,0,0,2,1,0,1,8,2,0,-,1,0,0,0,0,11,3,3,-,0
광주,광산구,부상[명],140,36,18,16,"1,842",745,39,-,8,109,19,17,14,"1,923",704,35,-,9,120,20,13,24,"1,803",570,687,42,3,7,141,20,5,23,"1,596",573,34,-,4,89,35,3,31,"1,244",592,25,-,2
광주,남구,사고[건],88,21,6,1,431,121,10,-,-,75,15,8,2,436,133,6,-,4,56,14,8,3,345,120,136,6,-,1,59,13,4,5,240,98,5,-,1,74,8,5,8,303,138,8,-,-
광주,남구,사망[명],2,0,0,0,2,1,0,-,-,2,0,0,0,2,1,2,-,1,4,0,0,0,2,0,0,0,-,0,0,0,0,0,1,0,0,-,0,1,0,0,0,0,0,0,-,-
광주,남구,부상[명],89,22,6,1,687,232,12,-,-,77,15,8,2,718,259,4,-,3,57,14,8,3,531,223,194,10,-,1,59,13,4,5,346,167,5,-,1,78,8,5,8,426,230,8,-,-
대전,동구,사고[건],99,22,10,9,631,237,8,-,7,68,20,6,5,530,178,13,-,5,62,18,4,9,391,138,311,10,1,3,105,15,10,10,405,124,2,1,1,89,14,13,14,520,139,6,-,-
대전,동구,사망[명],2,1,0,0,3,1,1,-,1,4,0,1,0,3,1,2,-,0,4,0,1,0,1,0,1,1,0,0,5,1,0,0,4,1,1,0,0,0,1,0,0,0,1,0,-,-
대전,동구,부상[명],102,21,10,9,"1,031",472,12,-,9,69,20,5,5,814,328,17,-,6,61,19,3,11,593,222,468,11,1,5,109,14,10,11,618,232,2,1,1,94,16,14,15,792,251,7,-,-
대전,중구,사고[건],127,49,25,17,574,227,6,-,3,89,24,15,13,410,156,7,1,1,60,13,5,9,279,107,424,4,-,2,59,23,13,23,294,95,1,-,1,34,12,2,17,282,124,2,-,1
대전,중구,사망[명],5,0,0,1,2,0,0,-,0,3,1,0,0,3,1,0,0,0,3,0,0,0,3,1,2,2,-,0,2,0,0,0,0,0,0,-,1,0,0,0,0,1,0,0,-,0
대전,중구,부상[명],133,49,25,18,945,440,7,-,3,93,23,15,13,618,284,10,1,1,59,14,5,10,425,185,647,3,-,2,60,24,13,24,459,168,3,-,0,37,12,2,17,415,214,4,-,1
대전,서구,사고[건],204,31,43,26,908,355,16,-,1,143,13,50,13,704,326,6,-,3,127,16,27,15,551,250,914,8,1,2,112,29,54,31,621,288,5,-,2,145,23,27,41,642,285,13,1,2
대전,서구,사망[명],9,0,0,0,4,0,2,-,0,8,0,0,0,1,2,0,-,1,5,1,1,0,2,1,2,0,0,0,2,0,0,0,2,0,0,-,0,4,0,0,1,3,1,3,1,0
대전,서구,부상[명],213,32,43,26,"1,545",697,15,-,1,147,13,53,15,"1,085",581,6,-,2,130,15,27,15,788,436,"1,329",8,1,2,114,29,54,32,954,465,5,-,3,147,27,27,45,947,524,16,0,2
대전,유성구,사고[건],98,12,13,7,638,407,13,-,4,71,10,6,7,564,333,12,-,5,80,13,1,10,627,364,675,10,-,6,68,10,4,10,518,239,11,1,2,74,15,2,18,523,267,7,-,3
대전,유성구,사망[명],4,1,0,0,5,0,0,-,1,4,0,0,0,0,0,2,-,0,4,0,0,0,2,3,3,1,-,1,2,0,0,0,3,2,1,0,0,0,0,0,0,3,2,0,-,1
대전,유성구,부상[명],100,12,13,7,"1,045",728,19,-,3,70,10,7,7,862,598,10,-,6,87,13,1,10,985,637,"1,034",10,-,6,66,10,4,11,806,396,16,2,24,77,15,2,21,797,473,9,-,3
대전,대덕구,사고[건],50,4,3,5,123,115,5,-,1,47,3,4,6,129,88,4,-,-,52,10,7,10,278,127,298,10,-,-,55,18,8,6,330,144,7,-,2,51,25,3,3,322,170,6,-,3
대전,대덕구,사망[명],2,0,0,0,1,2,0,-,0,3,1,0,0,2,1,0,-,-,2,1,0,0,1,0,1,0,-,-,0,0,0,0,2,2,1,-,0,2,0,0,0,2,1,0,-,0
대전,대덕구,부상[명],50,4,3,5,192,181,8,-,2,47,2,4,6,190,159,7,-,-,51,9,7,12,422,227,436,12,-,-,57,18,8,6,479,260,6,-,2,53,25,3,3,499,322,6,-,3
울산,중구,사고[건],98,34,14,12,325,99,22,-,1,56,20,8,8,294,78,11,-,7,70,16,5,7,329,93,38,4,1,4,66,21,1,6,262,73,5,-,3,76,20,4,6,285,68,9,1,1
울산,중구,사망[명],2,1,0,0,0,1,1,-,0,1,0,0,0,4,1,1,-,0,1,1,0,0,1,0,0,1,0,0,3,0,0,0,1,0,0,-,0,1,0,0,0,2,0,0,0,0
