시도,시군구,사고년도,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,기타,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복,횡단중,차도통행중,길가장자리구역통행중,보도통행중,충돌,추돌,공작물충돌,도로이탈,전도전복
울산,중구,부상[명],106,33,14,13,514,196,23,-,1,61,20,8,8,441,121,11,-,10,72,15,5,7,471,157,53,3,1,5,70,23,1,8,396,138,9,-,3,79,22,5,7,467,133,10,1,1
울산,남구,사고[건],160,40,22,13,586,245,12,1,7,118,22,19,8,489,192,14,3,8,112,21,28,21,620,204,68,11,-,4,108,29,39,23,550,165,8,-,3,134,37,32,19,576,184,12,-,4
울산,남구,사망[명],2,0,0,0,2,0,2,0,1,4,1,0,0,4,0,0,0,0,7,0,0,0,3,2,0,0,-,0,0,2,0,0,1,0,0,-,0,5,0,0,0,1,1,1,-,0
울산,남구,부상[명],165,41,23,13,888,422,13,2,8,119,22,19,8,698,346,17,3,10,113,22,28,22,850,341,86,13,-,4,116,29,40,26,745,264,8,-,3,132,38,34,19,770,307,12,-,4
울산,동구,사고[건],59,11,4,16,264,83,8,-,6,54,18,7,7,266,68,12,-,4,45,16,23,13,214,79,37,4,-,10,55,25,16,13,205,84,3,1,9,51,17,16,8,193,49,1,-,3
울산,동구,사망[명],1,0,0,0,0,0,0,-,0,0,0,0,0,0,0,3,-,0,1,0,0,0,1,0,0,0,-,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,-,0
울산,동구,부상[명],63,11,4,17,336,162,10,-,6,58,19,7,8,356,124,9,-,4,48,17,27,14,293,128,39,4,-,12,59,26,16,13,273,118,3,1,10,52,17,16,8,252,75,1,-,3
울산,북구,사고[건],60,14,6,9,346,109,19,-,11,34,7,3,7,337,115,12,4,3,54,10,4,7,392,174,51,31,2,5,57,15,6,14,407,171,17,3,15,57,14,8,8,419,151,15,-,4
울산,북구,사망[명],1,1,0,0,4,1,2,-,0,1,3,0,0,3,2,1,0,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,1,6,0,1,1,3,1,0,0,0,2,0,-,0
울산,북구,부상[명],62,13,6,9,559,213,23,-,12,37,4,3,9,549,227,11,5,4,57,10,4,9,599,303,69,35,2,5,60,17,6,16,649,338,23,2,14,62,15,10,8,646,271,16,-,4
울산,울주군,사고[건],78,10,19,8,366,131,39,3,11,42,10,16,4,315,138,21,2,8,50,21,13,11,357,143,43,30,6,8,40,13,8,7,302,131,40,2,5,43,8,5,11,349,122,30,1,9
울산,울주군,사망[명],5,0,0,0,5,5,2,2,1,2,1,0,0,1,5,2,0,0,3,0,0,0,6,2,0,4,1,0,1,1,0,0,2,1,4,1,0,4,0,0,1,4,3,0,0,1
울산,울주군,부상[명],75,11,20,8,585,248,52,8,11,41,9,18,4,493,254,23,2,12,48,22,13,11,555,239,54,39,7,9,41,13,8,7,477,264,49,1,6,41,8,5,12,531,245,39,1,11
세종,세종시,사고[건],64,12,-,11,400,174,21,1,6,38,17,4,7,397,150,10,2,3,50,16,2,9,386,149,118,10,-,3,60,12,3,23,381,144,16,3,9,66,10,5,12,535,226,20,4,13
세종,세종시,사망[명],1,1,-,0,3,3,5,0,0,1,0,0,0,2,3,0,0,0,1,1,0,0,1,2,1,0,-,7,2,1,0,0,5,1,3,2,0,0,2,0,0,1,6,1,0,1
세종,세종시,부상[명],67,11,-,11,591,303,19,1,6,41,18,4,7,515,245,10,2,3,50,15,2,10,502,236,154,11,-,7,64,11,3,26,557,267,18,1,11,73,8,5,13,792,416,22,4,14
경기,용인시,사고[건],263,39,20,28,"1,300",664,52,4,17,200,41,4,22,"1,275",622,39,1,13,193,43,10,48,"1,323",740,966,44,5,7,194,51,7,57,"1,120",761,33,1,6,175,62,11,54,"1,130",741,45,1,7
경기,용인시,사망[명],8,2,0,1,5,8,3,0,1,5,4,1,0,4,7,5,0,3,4,1,1,0,6,10,3,1,1,1,8,2,0,2,4,5,3,0,0,1,2,1,1,2,13,2,0,2
경기,용인시,부상[명],268,37,21,27,"2,162","1,414",59,4,24,206,37,3,24,"2,004","1,287",37,2,11,202,46,9,49,"2,045","1,347","1,399",57,6,7,199,49,7,56,"1,777","1,443",37,1,8,181,62,10,59,"1,615","1,546",69,1,5
경기,안성시,사고[건],36,7,8,3,331,173,36,1,5,30,5,10,2,446,176,26,4,6,40,8,9,4,316,232,339,21,2,9,56,9,7,4,292,157,13,2,8,48,13,3,5,362,196,19,3,7
경기,안성시,사망[명],1,0,0,0,3,1,0,0,2,0,0,1,0,0,2,4,0,1,4,1,1,1,3,5,4,1,0,1,1,0,0,0,3,5,1,0,3,1,0,0,1,3,4,3,0,2
경기,안성시,부상[명],40,7,9,3,596,361,54,1,3,33,5,9,2,753,379,24,4,5,37,7,8,4,515,493,513,21,5,8,57,10,7,5,499,342,14,5,6,50,14,3,5,592,387,23,3,5
경기,김포시,사고[건],127,20,7,8,649,275,18,2,8,85,25,2,9,509,374,23,3,12,80,26,7,11,429,343,709,22,2,3,78,31,4,20,459,362,21,2,10,96,16,7,14,346,361,24,-,7
경기,김포시,사망[명],6,1,0,0,3,6,1,0,0,6,0,0,0,6,8,2,1,1,2,1,0,0,2,3,3,1,0,0,0,1,0,0,1,1,2,0,1,2,0,0,0,1,1,1,-,0
경기,김포시,부상[명],125,19,7,9,"1,043",549,43,4,10,84,25,2,9,811,731,24,2,12,87,26,7,13,655,599,"1,100",28,2,3,81,32,4,21,695,653,22,2,9,117,16,7,17,513,665,31,-,7
경기,동두천시,사고[건],47,12,3,3,210,60,9,-,1,29,4,4,2,165,39,4,-,2,29,3,3,7,161,63,56,2,-,2,22,5,1,5,145,26,3,-,-,17,5,1,6,121,48,5,2,3
경기,동두천시,사망[명],1,1,0,1,1,0,1,-,0,3,0,0,0,0,0,1,-,0,0,0,0,0,0,0,2,0,-,0,1,0,0,0,1,0,1,-,-,0,0,0,0,0,1,1,2,0
경기,동두천시,부상[명],48,11,3,2,316,90,8,-,2,27,4,4,2,243,66,3,-,2,29,3,3,7,232,100,69,4,-,2,22,5,1,6,211,46,3,-,-,17,5,1,7,179,66,4,0,3
경기,과천시,사고[건],13,3,1,4,67,52,3,-,-,5,3,-,4,66,44,2,1,-,8,-,-,1,63,39,37,1,-,-,11,1,3,1,98,49,4,-,2,8,2,1,1,77,38,-,-,-
경기,과천시,사망[명],1,0,0,0,0,0,0,-,-,1,1,-,0,1,1,0,0,-,0,-,-,0,0,0,1,0,-,-,1,0,0,0,0,0,2,-,1,0,0,0,0,1,0,-,-,-
경기,과천시,부상[명],12,3,1,4,128,94,3,-,-,5,2,-,4,105,77,2,2,-,8,-,-,1,91,74,58,1,-,-,10,1,3,1,155,114,4,-,1,9,2,1,1,106,63,-,-,-
경기,군포시,사고[건],60,3,5,10,169,82,4,-,-,46,2,2,6,165,87,6,-,2,43,1,2,8,94,69,295,6,-,4,65,24,16,8,224,91,2,-,4,49,8,8,9,180,83,4,1,-
경기,군포시,사망[명],1,0,0,0,0,0,0,-,-,2,0,0,1,1,1,0,-,0,1,0,0,0,1,0,3,1,-,0,4,1,0,0,1,2,0,-,0,1,1,0,0,0,0,1,0,-
경기,군포시,부상[명],63,3,5,11,280,188,5,-,-,46,2,2,7,267,159,7,-,2,46,1,2,12,165,129,431,7,-,4,65,23,16,9,351,185,2,-,4,54,7,8,9,267,148,4,1,-
경기,남양주시,사고[건],210,34,11,21,872,393,33,2,19,160,40,11,13,720,444,42,3,24,151,29,15,21,814,425,473,26,3,6,179,46,11,28,750,362,33,2,5,148,32,7,27,764,347,18,1,12
경기,남양주시,사망[명],6,1,0,0,8,4,2,0,3,6,3,0,0,6,4,6,1,0,3,0,0,0,4,3,2,2,0,0,6,0,0,0,3,4,4,2,1,5,0,0,0,1,3,4,0,3
경기,남양주시,부상[명],220,34,12,22,"1,469",839,39,2,20,161,39,11,13,"1,161",844,48,2,28,155,30,15,23,"1,228",801,749,64,3,7,182,47,12,32,"1,209",645,41,2,4,150,34,7,31,"1,213",645,18,2,9
경기,오산시,사고[건],91,9,4,2,461,165,7,-,2,77,11,4,8,427,148,13,-,7,68,19,5,9,464,147,301,16,-,1,69,13,3,10,486,145,14,2,8,67,17,8,14,422,137,11,-,6
경기,오산시,사망[명],2,0,0,0,2,0,0,-,0,1,0,0,0,3,0,0,-,0,1,0,0,0,3,0,0,0,-,0,1,0,0,0,0,2,2,0,2,1,2,0,0,1,0,0,-,0
경기,오산시,부상[명],95,9,4,2,689,340,15,-,2,80,11,4,8,638,256,15,-,8,69,20,5,9,679,262,430,18,-,1,72,13,3,11,705,246,16,2,6,72,19,8,15,591,244,13,-,7
경기,의왕시,사고[건],32,14,2,4,165,104,7,2,1,26,8,3,5,138,99,11,-,1,17,10,1,5,149,106,113,2,1,-,17,4,-,5,109,82,1,-,3,18,5,-,4,151,68,5,-,2
경기,의왕시,사망[명],2,2,0,0,0,2,2,0,0,1,1,0,0,1,1,1,-,0,0,0,0,0,0,2,1,0,0,-,3,1,-,1,1,3,0,-,0,1,0,-,0,0,0,2,-,0
경기,의왕시,부상[명],30,12,2,4,256,226,24,2,1,26,7,3,6,197,206,12,-,1,22,10,1,6,211,189,150,3,1,-,14,3,-,5,152,177,1,-,3,17,5,-,4,249,128,7,-,2
경기,하남시,사고[건],57,9,3,6,288,161,19,1,6,44,3,2,4,383,178,14,-,8,53,6,2,14,394,162,440,9,-,5,51,4,1,6,372,171,12,-,2,37,6,3,20,394,185,11,-,4
경기,하남시,사망[명],5,0,0,0,3,3,3,0,0,2,0,0,0,4,0,2,-,0,2,0,0,0,2,2,1,1,-,0,0,0,0,0,1,1,0,-,1,1,0,0,0,4,0,2,-,0
경기,하남시,부상[명],59,9,3,7,457,306,26,1,9,46,3,2,4,595,338,13,-,8,53,6,2,15,593,317,617,9,-,5,54,4,1,8,564,289,14,-,1,39,7,3,21,599,312,18,-,4
경기,수원시,사고[건],356,73,35,39,"1,593",798,19,2,14,228,61,40,39,"1,590",720,36,1,13,251,60,26,42,"1,618",785,"1,272",34,-,15,249,102,73,59,"1,586",806,26,2,10,239,80,61,56,"1,681",802,37,-,10
경기,수원시,사망[명],11,1,0,0,4,3,0,0,1,5,1,0,0,6,4,4,0,2,0,0,0,0,8,3,3,1,-,0,5,2,0,0,7,1,4,0,0,10,3,1,1,4,3,2,-,0
경기,수원시,부상[명],362,75,36,40,"2,394","1,479",28,2,14,238,63,40,43,"2,419","1,311",48,1,11,265,63,26,44,"2,407","1,442","1,837",40,-,17,258,105,77,62,"2,346","1,387",28,2,11,256,78,62,61,"2,484","1,396",41,-,10
경기,성남시,사고[건],240,46,48,40,"1,112",671,21,3,8,175,39,29,28,992,553,22,-,9,162,34,42,28,832,464,"1,361",20,1,7,199,27,35,36,782,456,15,1,5,137,33,25,36,874,469,19,1,6
경기,성남시,사망[명],14,3,0,0,6,4,3,0,0,2,2,0,0,8,6,1,-,1,3,1,0,0,3,4,6,2,0,3,6,0,1,0,6,2,2,0,0,4,2,0,0,2,3,3,0,0
경기,성남시,부상[명],246,44,48,43,"1,781","1,374",44,3,9,180,37,29,29,"1,471",964,23,-,9,172,36,42,31,"1,233",837,"1,908",19,4,4,204,27,35,39,"1,152",834,14,2,5,137,31,25,37,"1,326","1,043",17,1,7
경기,의정부시,사고[건],184,38,43,18,725,283,11,-,-,140,19,43,12,791,300,16,-,2,150,29,25,18,727,251,313,14,1,3,155,64,31,22,737,267,13,-,4,113,49,17,18,675,238,11,-,2
경기,의정부시,사망[명],10,0,0,0,1,2,1,-,-,1,1,0,0,4,2,3,-,1,5,1,0,0,3,2,1,0,0,0,2,3,0,0,4,0,2,-,0,4,0,0,0,2,1,0,-,1
경기,의정부시,부상[명],180,40,44,19,"1,111",561,12,-,-,146,18,43,13,"1,206",568,15,-,1,154,28,25,19,"1,052",461,428,14,1,3,166,61,33,22,"1,048",472,12,-,4,119,50,17,18,959,461,12,-,1
경기,안양시,사고[건],132,54,11,20,799,250,5,-,16,88,38,6,19,676,183,4,-,6,60,25,10,12,475,176,264,6,-,8,77,33,9,19,365,153,4,-,4,81,27,2,21,446,165,7,-,5
경기,안양시,사망[명],3,1,0,0,5,5,1,-,1,3,0,0,0,5,0,0,-,0,2,0,0,0,3,1,0,1,-,1,1,1,0,1,2,2,0,-,0,5,1,0,0,3,2,0,-,1
경기,안양시,부상[명],138,55,17,20,"1,264",442,32,-,16,90,39,8,23,"1,039",340,5,-,6,58,27,10,12,757,282,363,22,-,7,86,32,10,19,548,276,5,-,4,82,28,2,23,658,312,8,-,4
경기,부천시,사고[건],317,69,42,32,"1,331",415,17,-,4,216,41,36,28,"1,283",425,16,-,4,218,66,20,35,"1,066",455,"1,066",12,-,6,189,124,46,62,"1,154",543,17,1,3,232,102,26,60,"1,247",546,12,-,10
경기,부천시,사망[명],4,2,0,0,9,2,0,-,0,7,1,0,0,2,2,4,-,0,3,4,0,0,5,2,1,0,-,0,6,0,1,0,2,1,2,0,0,5,2,0,0,3,1,1,-,1
경기,부천시,부상[명],329,68,43,33,"2,054",686,22,-,4,221,41,36,31,"1,930",738,23,-,4,229,63,21,38,"1,563",718,"1,496",13,-,6,198,126,45,63,"1,642",929,19,1,4,237,102,26,61,"1,787",852,16,-,12
경기,안산시,사고[건],242,85,28,37,"1,526",508,48,5,8,190,47,21,18,"1,498",556,40,-,16,169,64,14,28,"1,264",496,"1,449",32,1,8,167,79,9,37,"1,252",501,27,1,19,130,70,16,55,"1,192",506,28,1,8
경기,안산시,사망[명],6,1,0,0,7,5,2,0,0,7,0,0,0,4,7,4,-,2,2,2,1,0,3,3,4,1,0,0,2,1,0,0,2,6,1,0,1,4,1,0,1,1,2,3,0,0
경기,안산시,부상[명],248,89,28,48,"2,485",961,76,5,9,191,49,21,18,"2,355","1,001",48,-,14,176,66,14,29,"1,886",835,"2,161",37,1,13,181,78,9,41,"1,904",865,28,1,18,134,75,16,62,"1,785",926,37,1,9
경기,평택시,사고[건],171,69,10,13,"1,278",657,65,7,19,153,43,12,18,"1,255",549,68,3,16,138,30,14,20,"1,227",615,910,51,3,18,166,49,10,53,"1,377",559,40,8,26,134,43,12,28,"1,121",558,51,3,23
경기,평택시,사망[명],4,1,0,1,17,8,5,1,2,8,3,2,2,4,8,1,1,1,4,0,0,0,9,10,5,3,1,0,9,2,0,0,13,12,6,1,1,5,2,0,0,3,8,4,0,0
경기,평택시,부상[명],184,68,10,13,"2,182","1,346",81,7,19,158,41,10,21,"1,933","1,035",75,2,15,140,31,14,20,"1,943","1,148","1,334",57,5,49,176,47,10,60,"2,151","1,027",41,7,26,139,43,13,30,"1,662","1,008",53,3,25
경기,광명시,사고[건],86,34,18,14,495,137,9,-,1,59,13,14,15,440,146,13,-,1,65,18,8,7,386,165,224,9,1,1,62,18,8,15,362,124,4,-,3,73,9,15,17,388,187,8,1,-
경기,광명시,사망[명],2,0,0,0,1,1,2,-,0,1,0,0,0,1,0,2,-,0,2,0,0,1,2,1,3,1,0,0,2,1,0,0,4,1,0,-,0,2,0,0,0,0,0,1,0,-
경기,광명시,부상[명],90,34,19,16,715,275,11,-,1,64,13,15,18,659,253,14,-,1,67,18,8,7,546,273,300,12,1,1,66,19,9,20,558,186,4,-,3,74,9,15,17,565,338,7,1,-
경기,구리시,사고[건],44,39,7,17,270,114,4,-,4,41,24,3,15,291,112,5,-,1,35,14,5,4,259,132,204,8,-,1,38,10,2,15,219,137,3,-,-,33,17,2,9,221,137,3,1,2
경기,구리시,사망[명],1,0,0,0,1,0,1,-,1,1,0,0,1,0,3,1,-,0,1,1,1,1,0,1,1,2,-,0,0,0,0,0,1,0,0,-,-,2,0,0,0,0,0,1,0,1
경기,구리시,부상[명],45,39,7,17,419,208,3,-,3,41,24,3,14,468,199,5,-,1,38,13,4,3,400,225,304,7,-,1,39,12,2,16,338,268,3,-,-,32,17,3,9,365,224,2,1,1
경기,양주시,사고[건],55,15,10,13,487,165,42,1,6,45,15,3,9,452,175,19,2,7,41,12,1,9,451,168,231,16,3,6,46,15,2,19,452,203,20,2,9,47,8,1,14,512,225,27,1,7
경기,양주시,사망[명],1,1,0,0,6,1,4,0,1,1,4,1,1,1,1,2,0,1,0,1,0,1,0,2,0,2,0,0,2,1,0,0,4,3,1,0,2,2,0,0,0,3,1,3,0,0
경기,양주시,부상[명],57,15,11,13,760,307,53,1,5,45,11,2,9,730,303,21,4,9,42,11,1,8,668,298,325,20,5,7,49,14,2,21,676,334,22,2,7,46,9,1,15,747,362,27,5,7
경기,여주시,사고[건],22,8,8,4,136,115,34,7,7,12,10,4,-,157,108,14,1,4,17,9,4,4,177,124,133,14,2,4,17,12,5,4,201,109,19,3,7,21,6,7,1,171,120,12,2,2
경기,여주시,사망[명],3,1,1,0,3,3,0,0,2,1,0,0,-,3,4,1,0,1,2,1,0,0,2,3,2,1,0,0,0,0,1,0,2,2,4,1,0,0,0,0,0,4,0,1,1,0
경기,여주시,부상[명],20,8,8,4,230,291,39,7,5,11,11,5,-,284,255,13,1,3,18,8,4,4,327,271,224,16,4,5,17,12,4,4,333,265,26,2,11,22,6,7,1,288,282,13,1,2
경기,화성시,사고[건],184,29,9,18,997,520,58,1,11,127,34,8,21,924,516,57,6,10,140,24,6,32,"1,097",514,997,43,4,10,171,33,11,40,"1,167",549,40,4,9,173,24,14,37,"1,103",550,60,7,14
경기,화성시,사망[명],8,1,0,0,5,4,5,0,2,4,3,0,1,5,9,6,3,0,2,1,1,0,1,7,11,3,1,0,4,2,0,1,5,13,0,1,1,4,1,0,0,5,7,6,1,1
경기,화성시,부상[명],181,30,9,19,"1,607","1,125",95,1,14,132,31,8,21,"1,415",944,79,3,12,145,25,5,33,"1,599",937,"1,533",46,4,14,182,32,11,41,"1,806",962,43,4,9,177,25,15,42,"1,645","1,084",95,6,13
경기,시흥시,사고[건],134,32,20,14,"1,035",360,43,1,8,79,35,13,11,"1,002",320,19,1,11,115,42,18,13,"1,105",371,514,30,1,15,116,29,3,15,"1,087",315,42,1,7,84,28,10,16,976,350,24,-,4
경기,시흥시,사망[명],4,1,0,0,11,4,1,0,2,4,2,0,0,4,5,1,0,1,5,2,0,0,6,4,3,5,0,1,5,1,0,0,2,2,3,0,2,4,0,0,0,3,7,3,-,0
경기,시흥시,부상[명],135,31,20,16,"1,717",697,71,1,6,79,37,14,11,"1,597",560,20,1,11,116,43,19,13,"1,716",655,835,43,1,14,120,29,3,16,"1,706",537,48,1,5,92,29,10,16,"1,570",584,28,-,4
경기,파주시,사고[건],135,16,31,13,734,281,39,2,8,94,5,25,14,615,247,29,6,8,119,28,17,24,797,272,279,32,2,10,107,45,21,18,764,275,48,6,10,122,28,17,18,736,290,42,6,11
경기,파주시,사망[명],4,1,0,0,6,3,4,0,0,7,1,2,0,6,3,2,0,2,2,1,0,2,9,0,3,6,0,1,6,0,1,0,10,3,2,0,0,3,1,0,0,3,2,5,2,1
경기,파주시,부상[명],139,16,36,14,"1,143",503,55,3,8,94,4,23,14,880,417,34,7,7,120,31,17,23,"1,180",476,407,34,3,9,106,47,22,19,"1,167",468,65,9,22,126,30,18,18,"1,148",484,46,4,12
경기,고양시,사고[건],343,58,30,50,"1,845",628,51,3,11,238,40,16,26,"1,628",599,44,3,15,263,53,9,36,"1,788",703,324,35,1,18,270,90,19,63,"1,556",629,46,4,17,236,67,12,59,"1,625",624,50,1,10
경기,고양시,사망[명],13,1,0,1,13,5,2,0,0,9,0,0,1,7,4,2,0,0,5,2,0,0,13,4,1,6,0,0,6,3,1,1,13,2,2,0,1,6,1,0,0,5,3,3,0,0
경기,고양시,부상[명],355,60,31,50,"2,871","1,162",64,3,11,244,41,16,25,"2,460","1,041",50,3,17,273,54,10,40,"2,621","1,210",422,39,1,18,277,93,19,65,"2,347","1,094",51,4,17,246,66,12,64,"2,484","1,144",66,2,14
경기,광주시,사고[건],109,36,14,5,807,310,30,4,8,86,29,9,6,822,375,26,4,6,88,31,12,14,792,497,569,30,4,11,105,42,12,23,769,473,35,6,7,112,29,5,15,743,407,45,2,6
경기,광주시,사망[명],5,1,0,0,3,5,1,1,0,6,0,0,0,7,4,0,2,1,5,2,0,0,0,3,1,3,0,0,2,1,0,0,2,1,1,1,0,4,0,0,0,2,4,5,0,0
경기,광주시,부상[명],107,36,15,5,"1,263",666,30,4,10,87,32,9,6,"1,253",732,34,3,6,94,30,12,15,"1,184",986,859,37,6,13,107,41,12,23,"1,171",907,43,6,10,119,34,6,19,"1,089",817,57,2,6
경기,연천군,사고[건],21,1,3,-,100,28,7,-,3,6,2,2,1,114,30,10,3,1,13,9,2,-,118,30,6,6,1,1,11,3,3,1,98,36,7,2,2,13,1,5,-,113,24,4,-,3
경기,연천군,사망[명],0,1,1,-,5,1,1,-,1,0,0,0,0,0,0,1,1,0,1,0,0,-,3,1,0,0,0,0,0,1,1,0,3,1,0,2,0,1,0,0,-,1,1,2,-,0
경기,연천군,부상[명],21,0,2,-,169,62,8,-,2,6,2,2,1,204,45,19,2,1,12,10,3,-,215,54,7,6,1,1,11,2,2,1,169,71,10,0,2,13,1,5,-,171,41,2,-,3
경기,포천시,사고[건],49,5,4,5,479,137,26,1,3,40,3,6,5,384,134,23,2,4,38,4,7,4,533,192,50,8,-,2,45,12,7,2,405,146,16,-,2,36,9,1,1,352,153,11,2,2
경기,포천시,사망[명],2,1,1,0,7,1,2,0,0,2,0,2,1,9,4,4,1,1,3,1,0,0,2,1,2,0,-,0,3,0,0,0,2,3,5,-,1,1,1,0,0,1,5,5,0,1
경기,포천시,부상[명],52,4,3,5,835,286,46,1,3,42,3,5,4,669,252,31,1,3,38,4,7,5,834,368,68,9,-,3,42,13,8,2,685,311,14,-,1,38,8,2,1,597,343,15,3,1
경기,가평군,사고[건],15,1,3,3,181,55,13,6,6,19,4,4,-,120,58,15,4,3,21,7,2,1,163,66,69,10,1,2,13,15,8,5,218,74,15,3,8,20,12,7,1,208,56,15,1,4
경기,가평군,사망[명],1,0,0,0,2,0,2,1,0,0,0,0,-,2,0,1,2,0,3,0,0,0,3,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,2,1,4,0,0
경기,가평군,부상[명],14,1,3,4,342,118,15,5,6,19,4,4,-,207,128,15,3,4,19,7,2,1,317,142,117,13,1,3,13,16,8,5,382,156,29,5,10,22,12,8,1,366,111,24,3,5
경기,양평군,사고[건],25,8,3,11,119,125,19,3,5,11,9,3,5,152,116,18,3,6,24,5,4,8,94,95,197,23,1,8,30,11,8,6,154,92,8,3,2,18,4,6,-,158,82,8,2,3
경기,양평군,사망[명],2,0,0,0,2,2,1,0,1,0,1,0,0,1,0,5,0,0,2,2,0,0,1,3,4,4,0,2,1,3,2,0,0,3,2,1,0,2,0,0,-,0,0,2,0,0
경기,양평군,부상[명],26,9,3,13,216,230,27,3,4,11,8,3,5,262,268,16,4,6,22,6,4,8,173,198,316,28,3,8,29,9,6,6,238,195,10,4,2,17,4,6,-,276,177,7,2,3
경기,이천시,사고[건],75,21,16,5,411,216,22,1,5,57,12,9,6,487,190,23,5,8,64,12,7,1,429,208,350,25,2,13,65,7,8,3,404,180,13,2,7,49,10,10,7,397,184,26,4,4
경기,이천시,사망[명],5,0,0,0,5,10,2,0,1,4,5,0,0,5,1,3,2,0,0,1,0,0,1,5,2,2,0,0,2,0,1,0,3,4,2,1,0,3,0,0,0,6,3,7,2,1
경기,이천시,부상[명],79,22,16,5,662,428,26,2,4,59,9,9,6,795,369,26,3,11,69,11,7,1,657,415,569,31,2,13,69,7,7,3,586,365,36,1,7,50,10,10,10,612,367,26,2,3
