,브랜드,상호명,구,주소
0,이디야,강동고덕교차로점,강동구,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)"
1,이디야,강동구청점,강동구,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)"
2,이디야,강동성내점,강동구,서울 강동구 풍성로 162 (성내동)
3,이디야,강동신명초교점,강동구,"서울 강동구 명일로 260 (길동, 길동신동아아파트)"
4,이디야,강동역점,강동구,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)"
5,이디야,고덕강일2지구점,강동구,서울 강동구 아리수로93나길 76 (강일동)
6,이디야,고덕그라시움후문점,강동구,서울 강동구 동남로82길 121 (고덕동)
7,이디야,고덕점,강동구,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)"
8,이디야,굽은다리역점,강동구,서울 강동구 양재대로 1543 (천호동)
9,이디야,길동사거리점,강동구,서울 강동구 천호대로 1132 (성내동)
10,이디야,길동역점,강동구,서울 강동구 양재대로 1471 (길동)
11,이디야,길동중앙점,강동구,서울 강동구 명일로 200 (길동)
12,이디야,둔촌점,강동구,서울 강동구 양재대로 1377 (성내동)
13,이디야,명일역점,강동구,"서울 강동구 구천면로 424 (명일동, 명일메가타운)"
14,이디야,명일중앙점,강동구,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)"
15,이디야,보훈병원점,강동구,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)"
16,이디야,상일리엔파크점,강동구,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)"
17,이디야,암사중앙점,강동구,"서울 강동구 암사길 50 (암사동, 제이빌더스)"
18,이디야,올림픽북문점,강동구,서울 강동구 성안로 7 (성내동)
19,이디야,천호1동점,강동구,"서울 강동구 구천면로34길 43 (천호동, 헤리티지)"
20,이디야,천호로데오점,강동구,서울 강동구 천호대로 1027 (천호동)
21,이디야,천호중앙점,강동구,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)"
22,이디야,천호초교사거리점,강동구,"서울 강동구 구천면로 304 (천호동, 일주빌딩)"
23,이디야,천호현대점,강동구,서울 강동구 올림픽로 665 (천호동)
24,이디야,건대로데오점,광진구,서울 광진구 아차산로30길 8 (자양동)
25,이디야,건대스타시티2호점,광진구,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호"
26,이디야,건대스타시티점,광진구,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)"
27,이디야,건대역점,광진구,"서울 광진구 아차산로 229 (화양동, 한림타워)"
28,이디야,구의사거리점,광진구,서울 광진구 광나루로 508 (구의동)
29,이디야,구의역점,광진구,서울 광진구 구의로 4 (구의동)
30,이디야,구의자양로점,광진구,서울 광진구 자양로 251 (구의동)
31,이디야,군자역점,광진구,"서울 광진구 능동로 290 (능동, 삼일빌딩)"
32,이디야,동서울터미널점,광진구,서울 광진구 강변역로 50
33,이디야,세종대후문점,광진구,서울 광진구 군자로 109 (군자동)
34,이디야,아차산역점,광진구,서울 광진구 천호대로 663 (구의동)
35,이디야,자양동점,광진구,서울 광진구 자양로 46 (자양동)
36,이디야,자양우성점,광진구,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)"
37,이디야,중곡대원점,광진구,서울 광진구 용마산로 111 (중곡동)
38,이디야,중곡신성점,광진구,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)"
39,이디야,중곡중앙점,광진구,서울 광진구 능동로 330 (중곡동)
40,이디야,가재울중앙점,서대문구,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)"
41,이디야,명지대점,서대문구,서울 서대문구 거북골로 35 (남가좌동)
42,이디야,명지전문대점,서대문구,서울 서대문구 가좌로 140 (홍은동)
43,이디야,북가좌동점,서대문구,서울 서대문구 증가로 257 (북가좌동)
44,이디야,서대문구청점,서대문구,서울 서대문구 연희로 237 (연희동)
45,이디야,서대문점,서대문구,서울 서대문구 냉천동
46,이디야,서울간호대점,서대문구,서울 서대문구 간호대로 8 (홍제동)
47,이디야,신촌기차역점,서대문구,서울 서대문구 신촌역로 35 (창천동)
48,이디야,신촌역점,서대문구,서울 서대문구 신촌로 87-20 (창천동)
49,이디야,아현역점,서대문구,"서울 서대문구 신촌로37길 10 (북아현동, 아현 메디컬)"
50,이디야,연남동점,서대문구,서울 서대문구 연희로 42 (연희동)
51,이디야,연세대점,서대문구,서울 서대문구 연세로12길 10 (창천동)
52,이디야,연세의료원ABMRC점,서대문구,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)"
53,이디야,연세의료원제중관점,서대문구,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)"
54,이디야,연세의료원종합관점,서대문구,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)"
55,이디야,연희홍연길점,서대문구,서울 서대문구 홍제천로 146-9 (연희동)
56,이디야,충정로3가점,서대문구,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)"
57,이디야,홍은사거리점,서대문구,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)"
58,이디야,경희대점,동대문구,서울 동대문구 경희대로 4 (회기동)
59,이디야,경희대캠퍼스점,동대문구,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)"
60,이디야,답십리사거리점,동대문구,서울 동대문구 답십리로 145 (답십리동)
61,이디야,답십리파크자이점,동대문구,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)"
62,이디야,동대문구청점,동대문구,서울 동대문구 천호대로 153-1 (용두동)
63,이디야,동부병원사거리점,동대문구,서울 동대문구 무학로 104 (용두동)
64,이디야,배봉초교사거리점,동대문구,서울 동대문구 답십리로63길 131 (장안동)
65,이디야,서울시립대점,동대문구,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)"
66,이디야,신설동역점,동대문구,서울 동대문구 천호대로 11-3 (신설동)
67,이디야,용두동사거리점,동대문구,서울 동대문구 왕산로 68 (용두동)
68,이디야,용두동점,동대문구,서울 동대문구 고산자로 413-1 (용두동)
69,이디야,이문점,동대문구,서울 동대문구 신이문로 19 (이문동)
70,이디야,장안동사거리점,동대문구,서울 동대문구 답십리로 309 (장안동)
71,이디야,장안동점,동대문구,서울 동대문구 장한로 43 (장안동)
72,이디야,장안중랑천점,동대문구,서울 동대문구 장한로18길 32 (장안동)
73,이디야,장안중앙점,동대문구,서울 동대문구 사가정로25길 42 (장안동)
74,이디야,장한평군자초교점,동대문구,서울 동대문구 한천로2길 53 (장안동)
75,이디야,전농사거리점,동대문구,서울 동대문구 사가정로 132 (전농동)
76,이디야,청량리점,동대문구,서울 동대문구 왕산로 225 (청량리동)
77,이디야,촬영소사거리점,동대문구,서울 동대문구 답십리로 264 (장안동)
78,이디야,회기역중앙점,동대문구,서울 동대문구 회기로 194-1 (휘경동)
79,이디야,논골사거리점,성동구,서울 성동구 난계로 35 (금호동1가)
80,이디야,마장동점,성동구,서울 성동구 고산자로 339-2 (마장동)
81,이디야,마장역점,성동구,서울 성동구 마장로 293-1 (마장동)
82,이디야,상왕십리역점,성동구,서울 성동구 무학봉15길 27 (하왕십리동)
83,이디야,성동구청점,성동구,서울 성동구 고산자로 269 (도선동)
84,이디야,성수2가점,성동구,서울 성동구 성덕정길 106 (성수동2가)
85,이디야,성수아카데미점,성동구,서울 성동구 성수이로 118 (성수동2가)
86,이디야,성수우리W타워점,성동구,서울 성동구 아차산로15길 19 (성수동2가)
87,이디야,성수중앙점,성동구,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)"
88,이디야,신금호역점,성동구,서울 성동구 금호산길 64 (금호동2가)
89,이디야,옥수동점,성동구,서울 성동구 매봉길 12 (옥수동)
90,이디야,왕십리비트플렉스점,성동구,서울 성동구 왕십리광장로 17 (행당동)
91,이디야,왕십리센트라스점,성동구,서울 성동구 무학로 22 (홍익동)
92,이디야,왕십리역점,성동구,서울 성동구 왕십리로 309 (행당동)
93,이디야,응봉동점,성동구,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)"
94,이디야,텐즈힐점,성동구,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)"
95,이디야,금란망우점,중랑구,서울 중랑구 망우로 460 (망우동)
96,이디야,동원사거리점,중랑구,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔)"
97,이디야,망우동점,중랑구,서울 중랑구 망우로 416 (망우동)
98,이디야,망우중앙점,중랑구,"서울 중랑구 용마산로115길 109 (망우동, 한일써너스빌리젠시2단지)"
99,이디야,망우코레일점,중랑구,"서울 중랑구 망우로55길 11-10 (상봉동, 망우역)"
100,이디야,먹골역점,중랑구,서울 중랑구 동일로157길 13 (묵동)
101,이디야,면목경남아너스빌점,중랑구,서울 중랑구 면목로27길 92 (면목동)
102,이디야,면목늘찬병원점,중랑구,"서울 중랑구 동일로 643 (면목동, 늘찬병원)"
103,이디야,면목역점,중랑구,"서울 중랑구 면목로 429 (면목동, 킴스아파트)"
104,이디야,봉화산역점,중랑구,서울 중랑구 신내로 211 (신내동)
105,이디야,사가정아이파크점,중랑구,"서울 중랑구 동일로92길 57 (면목동, 메디포레)"
106,이디야,사가정역점,중랑구,서울 중랑구 면목로 325 (면목동)
107,이디야,상봉엠코점,중랑구,"서울 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)"
108,이디야,상봉역점,중랑구,서울 중랑구 망우로 277 (상봉동)
109,이디야,상봉중앙점,중랑구,서울 중랑구 망우로 316 (상봉동)
110,이디야,서울상봉1동점,중랑구,서울 중랑구 상봉중앙로 36 (상봉동)
111,이디야,서울중화초등학교점,중랑구,"서울 중랑구 신내로7가길 7 (신내동, 제이리옴)"
112,이디야,서일중앙점,중랑구,"서울 중랑구 용마산로 394 (면목동, 해동검도)"
113,이디야,신내동점,중랑구,서울 중랑구 봉화산로 215 (신내동)
114,이디야,양원역점,중랑구,서울 중랑구 양원역로14가길 24 (망우동)
115,이디야,중랑교차로점,중랑구,서울 중랑구 동일로 683 (면목동)
116,이디야,중랑묵동점,중랑구,서울 중랑구 공릉로 42 (묵동)
117,이디야,중랑역점,중랑구,서울 중랑구 망우로 198 (상봉동)
118,이디야,중화동점,중랑구,서울 중랑구 동일로129길 1 (중화동)
119,이디야,화랑대역점,중랑구,"서울 중랑구 신내로25가길 2 (묵동, 현동학당)"
120,이디야,개봉북부점,구로구,서울 구로구 경인로40길 12 (개봉동)
121,이디야,개봉역점,구로구,서울 구로구 남부순환로97길 11 (개봉동)
122,이디야,개봉현대점,구로구,서울 구로구 개봉로 69 (개봉동)
123,이디야,고척사거리점,구로구,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)"
124,이디야,고척스카이돔점,구로구,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)"
125,이디야,구로NC점,구로구,서울 구로구 구로동로 240 (구로동)
126,이디야,구로구청점,구로구,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)"
127,이디야,구로궁동점,구로구,서울 구로구 오리로 1304 (궁동) 1층
128,이디야,구로미성점,구로구,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)"
129,이디야,구로역광장점,구로구,"서울 구로구 경인로 572 (구로동, 스타팰리스)"
130,이디야,구로이마트점,구로구,서울 구로구 디지털로32길 43 (구로동)
131,이디야,구로코레일점,구로구,"서울 구로구 구로중앙로 174 (구로동, 구로역)"
132,이디야,구로하버라인점,구로구,"서울 구로구 항동로3길 6 (항동, 가온 프라자)"
133,이디야,구일역점,구로구,"서울 구로구 구일로 110 (구로동, 해원리버파크)"
134,이디야,남구로역점,구로구,서울 구로구 디지털로27길 127 (가리봉동)
135,이디야,성공회대점,구로구,서울 구로구 연동로 312 (항동)
136,이디야,신도림메르디앙점,구로구,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)"
137,이디야,신도림테크노마트점,구로구,서울 구로구 새말로 97 (구로동)
138,이디야,오류남부점,구로구,서울 구로구 오류로8길 65 (오류동)
139,이디야,오류북부역점,구로구,서울 구로구 경인로20길 6 (오류동)
140,이디야,천왕이펜하우스점,구로구,서울 구로구 천왕로 36 (천왕동)
141,이디야,4.19사거리점,강북구,서울 강북구 삼양로 501 (수유동)
142,이디야,가오리역점,강북구,서울 강북구 삼각산로 108 (수유동)
143,이디야,미아꿈의숲해링턴점,강북구,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)"
144,이디야,미아역점,강북구,서울 강북구 도봉로 207 -3(미아동)
145,이디야,미아중앙점,강북구,서울 강북구 도봉로 128 (미아동)
146,이디야,번동점,강북구,"서울 강북구 오현로 194 (번동, 덕수빌딩)"
147,이디야,북한산점,강북구,서울 강북구 4.19로 85 (수유동)
148,이디야,삼각산점,강북구,서울 강북구 솔샘로40길 3 (미아동)
149,이디야,수유사거리점,강북구,"서울 강북구 덕릉로 82 (수유동, 제네스타워)"
150,이디야,수유역점,강북구,서울 강북구 도봉로 355 (수유동)
151,이디야,우이역도선사점,강북구,서울 강북구 삼양로173길 21 (우이동)
152,이디야,한신대점,강북구,서울 강북구 덕릉로 31 (수유동)
153,이디야,IBK본점,중구,"서울 중구 을지로 79 (을지로2가, 기업은행)"
154,이디야,광희동점,중구,서울 중구 마른내로 165-1 (광희동1가)
155,이디야,다동점,중구,서울 중구 다동길 46 (다동)
156,이디야,동국대후문점,중구,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)"
157,이디야,동대문점,중구,서울 중구 을지로43길 38 (을지로6가)
158,이디야,동대문팀204점,중구,"서울 중구 마장로 30 (신당동, Team204)"
159,이디야,동평화점,중구,서울 중구 청계천로 318 (신당동)
160,이디야,명동거리점,중구,"서울 중구 명동8가길 7 (충무로2가, 프리엠상가)"
161,이디야,명동역점,중구,서울 중구 퇴계로 103 (충무로1가)
162,이디야,명동중앙점,중구,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀)"
163,이디야,북창동점,중구,서울 중구 남대문로1길 57-1 (태평로2가)
164,이디야,서소문점,중구,서울 중구 서소문로11길 8 (서소문동)
165,이디야,서울시청점,중구,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)"
166,이디야,신당점,중구,서울 중구 다산로35길 11 (신당동)
167,이디야,신당중앙점,중구,서울 중구 퇴계로 455 (황학동)
168,이디야,약수역점,중구,서울 중구 동호로 186-13 (신당동)
169,이디야,오장동점,중구,서울 중구 마른내로 109-1 (오장동)
170,이디야,을지로3가점,중구,서울 중구 수표로 45 (저동2가)
171,이디야,을지로중앙점,중구,서울 중구 마른내로 49 (인현동1가)
172,이디야,정동점,중구,서울 중구 정동길 2-1 (정동)
173,이디야,중림브라운스톤점,중구,"서울 중구 청파로 464 (중림동, 브라운스톤서울)"
174,이디야,충무로점,중구,서울 중구 퇴계로 188 (필동1가)
175,이디야,충무아트홀점,중구,서울 중구 퇴계로 381-1 (신당동)
176,이디야,충무필동점,중구,서울 중구 퇴계로 218-5 (필동2가)
177,이디야,태평로점,중구,서울 중구 세종대로11길 26 (서소문동)
178,이디야,퇴계로2길점,중구,서울 중구 퇴계로2길 1 (남창동)
179,이디야,한국은행점,중구,서울 중구 남대문로 29-2 (남대문로3가)
180,이디야,회현SK리더스점,중구,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)"
181,이디야,남성역점,동작구,서울 동작구 사당로17가길 13 (사당동)
182,이디야,노들점,동작구,서울 동작구 노량진로 200 (노량진동)
183,이디야,노량진CTS점,동작구,서울 동작구 노량진로 110 (노량진동)
184,이디야,노량진드림스퀘어점,동작구,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)"
185,이디야,노량진역사점,동작구,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)"
186,이디야,대방역점,동작구,"서울 동작구 노량진로 24 (대방동, 한신빌딩)"
187,이디야,보라매공원점,동작구,서울 동작구 여의대방로 90 (신대방동)
188,이디야,보라매점,동작구,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)"
189,이디야,사당역점,동작구,서울 동작구 동작대로7길 100 (사당동)
190,이디야,상도역점,동작구,서울 동작구 상도로 277 (상도1동)
191,이디야,상도중앙점,동작구,서울 동작구 만양로 17 (상도동)
192,이디야,상도파크엘점,동작구,"서울 동작구 양녕로 220 (상도동, 상도역 롯데캐슬 파크엘)"
193,이디야,신대방삼거리점,동작구,서울 동작구 상도로 78 (대방동)
194,이디야,이수중앙점,동작구,서울 동작구 사당로 285 (사당동)
195,이디야,중앙대점,동작구,서울 동작구 흑석로 79 (흑석동)
196,이디야,중앙대후문점,동작구,서울 동작구 흑석로 20 (상도동)
197,이디야,총신대입구역점,동작구,서울 동작구 동작대로 119-1 (사당동)
198,이디야,총신대점,동작구,"서울 동작구 사당로16가길 96 (사당동) 1,2층"
199,이디야,해군회관점,동작구,서울 동작구 여의대방로 194 (대방동)
200,이디야,흑석역점,동작구,서울 동작구 현충로 100-1 (흑석동)
201,이디야,강서초교점,양천구,서울 양천구 오목로 48 (신월동)
202,이디야,남부지방법원점,양천구,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)"
203,이디야,목3동점,양천구,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)"
204,이디야,목4동점,양천구,서울 양천구 목동중앙본로7길 46 (목동)
205,이디야,목동등촌로점,양천구,서울 양천구 등촌로 180 (목동)
206,이디야,목동센트럴아이파크위브점,양천구,서울 양천구 남부순환로 603 (신월동)
207,이디야,목동신목점,양천구,"서울 양천구 목동중앙로 85 (목동, 강산아파트)"
208,이디야,목동신트리점,양천구,"서울 양천구 신정로 312 (신정동, 뉴프라자)"
209,이디야,목동아델리체점,양천구,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)"
210,이디야,목동파라곤점,양천구,서울 양천구 목동서로 155 (목동)
211,이디야,목동파리공원점,양천구,서울 양천구 목동동로 379 (목동)
212,이디야,서남병원점,양천구,서울 양천구 신정동
213,이디야,신월5동점,양천구,서울 양천구 화곡로 50 (신월동)
214,이디야,신월7동점,양천구,서울 양천구 지양로 79 (신월동)
215,이디야,신월사거리점,양천구,서울 양천구 남부순환로 353 (신월동)
216,이디야,신월신곡시장점,양천구,서울 양천구 신월로 172 (신월동)
217,이디야,신정네거리역점,양천구,서울 양천구 중앙로 282 (신정동)
218,이디야,신정서부점,양천구,서울 양천구 신정로11길 50-15 (신정동)
219,이디야,양천구청점,양천구,서울 양천구 목동동로 63 (신정동)
220,이디야,오목교대학학원점,양천구,서울 양천구 오목로 319 (목동)
221,이디야,갈현점,은평구,서울 은평구 갈현로 268 (갈현동)
222,이디야,구산사거리점,은평구,서울 은평구 서오릉로 195 (구산동)
223,이디야,구산역점,은평구,서울 은평구 연서로 148 (대조동)
224,이디야,구파발역점,은평구,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)"
225,이디야,녹번동점,은평구,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)"
226,이디야,백련산아이파크점,은평구,"서울 은평구 응암로 264 (응암동, 서울빌딩)"
227,이디야,본서부병원점,은평구,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)"
228,이디야,불광중앙점,은평구,서울 은평구 불광로 59 (불광동)
229,이디야,새절역점,은평구,서울 은평구 가좌로 272 (신사동)
230,이디야,서광교회점,은평구,"서울 은평구 통일로 951 (갈현동, 서광교회)"
231,이디야,수색역점,은평구,서울 은평구 수색로 250 (수색동)
232,이디야,역촌동점,은평구,서울 은평구 갈현로 82 (역촌동)
233,이디야,역촌사거리점,은평구,서울 은평구 서오릉로 100 (대조동)
234,이디야,역촌역점,은평구,서울 은평구 진흥로 95 (역촌동)
235,이디야,역촌진흥로점,은평구,서울 은평구 진흥로1길 3 (역촌동)
236,이디야,연신내역점,은평구,서울 은평구 통일로 855-9 (갈현동)
237,이디야,연신내통일로점,은평구,서울 은평구 통일로 876 (불광동)
238,이디야,은평구청점,은평구,서울 은평구 은평로 197 (녹번동)
239,이디야,은평뉴타운점,은평구,"서울 은평구 진관3로 70 (진관동, 은평뉴타운상림마을)"
240,이디야,은평신사점,은평구,"서울 은평구 갈현로1길 21 (신사동, 새마을금고신사동제2분사무소)"
241,이디야,응암역점,은평구,"서울 은평구 연서로 9 (역촌동, 센타폴리스)"
242,이디야,응암오거리점,은평구,서울 은평구 응암로 211 (응암동)
243,이디야,응암중앙점,은평구,서울 은평구 응암로 183 (응암동)
244,이디야,증산동점,은평구,서울 은평구 증산서길 78 (증산동)
245,이디야,강남YMCA점,강남구,서울 강남구 논현동
246,이디야,강남구청역아이티웨딩점,강남구,"서울 강남구 학동로 338 (논현동, 강남파라곤)"
247,이디야,강남논현학동점,강남구,서울 강남구 논현로131길 28 (논현동)
248,이디야,강남대치점,강남구,"서울 강남구 역삼로 415 (대치동, 성진빌딩)"
249,이디야,강남도산점,강남구,서울 강남구 도산대로37길 20 (신사동)
250,이디야,강남율현점,강남구,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)"
251,이디야,개포동역점,강남구,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)"
252,이디야,건설회관점,강남구,서울 강남구 언주로 711 (논현동)
253,이디야,대청역점,강남구,"서울 강남구 개포로109길 34 (개포동, 대청프라자)"
254,이디야,대치역점,강남구,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)"
255,이디야,도곡2동점,강남구,"서울 강남구 논현로 142 (도곡동, 동현빌딩)"
256,이디야,도산사거리점,강남구,서울 강남구 논현동
257,이디야,삼성대치점,강남구,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)"
258,이디야,삼성동점,강남구,서울 강남구 테헤란로88길 10 (대치동)
259,이디야,삼성중앙역점,강남구,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)"
260,이디야,삼성한전점,강남구,서울 강남구 테헤란로107길 11 (삼성동)
261,이디야,선릉역점,강남구,"서울 강남구 테헤란로 332 (역삼동, HJ타워)"
262,이디야,선릉점,강남구,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)"
263,이디야,신사역점,강남구,서울 강남구 압구정로2길 62 (신사동)
264,이디야,압구정현대점,강남구,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)"
265,이디야,역삼더블루점,강남구,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)"
266,이디야,역삼역점,강남구,서울 강남구 테헤란로25길 17 (역삼동)
267,이디야,역삼월드점,강남구,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)"
268,이디야,역삼점,강남구,서울 강남구 논현로72길 13 (역삼동)
269,이디야,역삼중앙점,강남구,서울 강남구 언주로81길 8 (역삼동)
270,이디야,역삼초교점,강남구,서울 강남구 강남대로 314 (역삼동)
271,이디야,역삼충현점,강남구,서울 강남구 논현로98길 7 (역삼동)
272,이디야,역삼플래티넘점,강남구,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)"
273,이디야,을지병원사거리점,강남구,서울 강남구 도산대로30길 7 (논현동)
274,이디야,이디야커피랩,강남구,"서울 강남구 논현로 636 (논현동, 이디야빌딩)"
275,이디야,일원동점,강남구,서울 강남구 양재대로27길 20 (일원동)
276,이디야,청담사거리점,강남구,서울 강남구 도산대로 521 (청담동)
277,이디야,청담역점,강남구,"서울 강남구 삼성로 721 (청담동, 룩희 819)"
278,이디야,포이사거리점,강남구,서울 강남구 개포로 218 (개포동)
279,이디야,학동역점,강남구,"서울 강남구 학동로 219 (논현동, 국제빌딩)"
280,이디야,학동제마점,강남구,서울 강남구 학동로34길 22 (논현동)
281,이디야,한티역점,강남구,서울 강남구 도곡로69길 8 (대치동)
282,이디야,경복궁역점,종로구,"서울 종로구 자하문로 7 (체부동, 성명빌딩)"
283,이디야,경희궁점,종로구,서울 종로구 경희궁1길 16 (신문로2가)
284,이디야,광화문점,종로구,서울 종로구 세종대로23길 15 (도렴동)
285,이디야,낙원동점,종로구,서울 종로구 낙원동
286,이디야,대학로점,종로구,서울 종로구 대학로10길 17 (동숭동)
287,이디야,독립문역점,종로구,서울 종로구 통일로 266 (무악동)
288,이디야,동대문역점,종로구,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)"
289,이디야,배화여대점,종로구,서울 종로구 필운대로1길 35 (필운동)
