,Unnamed: 0,브랜드,상호명,구,주소,위도,경도
193,193,이디야,신대방삼거리점,동작구,서울 동작구 상도로 78 (대방동),37.4938115,126.9557993
194,194,이디야,이수중앙점,동작구,서울 동작구 사당로 285 (사당동),37.4859191,126.9699382
195,195,이디야,중앙대점,동작구,서울 동작구 흑석로 79 (흑석동),37.5069972,126.9584946
196,196,이디야,중앙대후문점,동작구,서울 동작구 흑석로 20 (상도동),37.5061859,126.9556954
197,197,이디야,총신대입구역점,동작구,서울 동작구 동작대로 119-1 (사당동),37.5059137,126.9806884
198,198,이디야,총신대점,동작구,"서울 동작구 사당로16가길 96 (사당동) 1,2층",37.4838448,126.9704613
199,199,이디야,해군회관점,동작구,서울 동작구 여의대방로 194 (대방동),37.5147021,126.9270835
200,200,이디야,흑석역점,동작구,서울 동작구 현충로 100-1 (흑석동),37.5075668,126.9653568
201,201,이디야,강서초교점,양천구,서울 양천구 오목로 48 (신월동),37.5231579,126.8485532
202,202,이디야,남부지방법원점,양천구,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",37.5211139,126.8612058
203,203,이디야,목3동점,양천구,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",37.5479344,126.8671365
204,204,이디야,목4동점,양천구,서울 양천구 목동중앙본로7길 46 (목동),37.5390429,126.8676769
205,205,이디야,목동등촌로점,양천구,서울 양천구 등촌로 180 (목동),37.540304,126.8639268
206,206,이디야,목동센트럴아이파크위브점,양천구,서울 양천구 남부순환로 603 (신월동),37.5154906,126.8403774
207,207,이디야,목동신목점,양천구,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",37.5320299,126.8682728
208,208,이디야,목동신트리점,양천구,"서울 양천구 신정로 312 (신정동, 뉴프라자)",37.50881,126.84189
209,209,이디야,목동아델리체점,양천구,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",37.5187566,126.8527144
210,210,이디야,목동파라곤점,양천구,서울 양천구 목동서로 155 (목동),37.5204641,126.8685485
211,211,이디야,목동파리공원점,양천구,서울 양천구 목동동로 379 (목동),37.529776,126.8787008
212,212,이디야,서남병원점,양천구,서울 양천구 신정동,37.5163163,126.86344546388932
213,213,이디야,신월5동점,양천구,서울 양천구 화곡로 50 (신월동),37.5394477,126.8293473
214,214,이디야,신월7동점,양천구,서울 양천구 지양로 79 (신월동),37.5209849,126.8343934
215,215,이디야,신월사거리점,양천구,서울 양천구 남부순환로 353 (신월동),37.5105735,126.8422386
216,216,이디야,신월신곡시장점,양천구,서울 양천구 신월로 172 (신월동),37.5211789,126.8457281
217,217,이디야,신정네거리역점,양천구,서울 양천구 중앙로 282 (신정동),37.5278243,126.8489201
218,218,이디야,신정서부점,양천구,서울 양천구 신정로11길 50-15 (신정동),37.5125278,126.8395928
219,219,이디야,양천구청점,양천구,서울 양천구 목동동로 63 (신정동),37.5258805,126.8754681
220,220,이디야,오목교대학학원점,양천구,서울 양천구 오목로 319 (목동),37.5231579,126.8485532
221,221,이디야,갈현점,은평구,서울 은평구 갈현로 268 (갈현동),37.61059,126.91117
222,222,이디야,구산사거리점,은평구,서울 은평구 서오릉로 195 (구산동),37.613468,126.9119186
223,223,이디야,구산역점,은평구,서울 은평구 연서로 148 (대조동),37.6459681,126.9392376
224,224,이디야,구파발역점,은평구,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",37.63576585,126.9193944968631
225,225,이디야,녹번동점,은평구,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",37.6082715,126.9294765
226,226,이디야,백련산아이파크점,은평구,"서울 은평구 응암로 264 (응암동, 서울빌딩)",37.5928249,126.9173753
227,227,이디야,본서부병원점,은평구,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",37.5928249,126.9173753
228,228,이디야,불광중앙점,은평구,서울 은평구 불광로 59 (불광동),37.6197194,126.9315786
229,229,이디야,새절역점,은평구,서울 은평구 가좌로 272 (신사동),37.5932444,126.913507
230,230,이디야,서광교회점,은평구,"서울 은평구 통일로 951 (갈현동, 서광교회)",37.6095114,126.9284712
231,231,이디야,수색역점,은평구,서울 은평구 수색로 250 (수색동),37.581880350000006,126.89628228427526
232,232,이디야,역촌동점,은평구,서울 은평구 갈현로 82 (역촌동),37.6053087,126.9106727
233,233,이디야,역촌사거리점,은평구,서울 은평구 서오릉로 100 (대조동),37.6087609,126.9199545
234,234,이디야,역촌역점,은평구,서울 은평구 진흥로 95 (역촌동),37.6084273,126.9243816
235,235,이디야,역촌진흥로점,은평구,서울 은평구 진흥로1길 3 (역촌동),37.6023992,126.9191546
236,236,이디야,연신내역점,은평구,서울 은평구 통일로 855-9 (갈현동),37.6095114,126.9284712
237,237,이디야,연신내통일로점,은평구,서울 은평구 통일로 876 (불광동),37.6095114,126.9284712
238,238,이디야,은평구청점,은평구,서울 은평구 은평로 197 (녹번동),37.5975077,126.9108443
239,239,이디야,은평뉴타운점,은평구,"서울 은평구 진관3로 70 (진관동, 은평뉴타운상림마을)",37.6390368,126.9169325
240,240,이디야,은평신사점,은평구,"서울 은평구 갈현로1길 21 (신사동, 새마을금고신사동제2분사무소)",37.5993395,126.9087356
241,241,이디야,응암역점,은평구,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",37.6000971,126.9157339
242,242,이디야,응암오거리점,은평구,서울 은평구 응암로 211 (응암동),37.5863901,126.9165811
243,243,이디야,응암중앙점,은평구,서울 은평구 응암로 183 (응암동),37.5863901,126.9165811
244,244,이디야,증산동점,은평구,서울 은평구 증산서길 78 (증산동),37.58337075,126.90653995
245,245,이디야,강남YMCA점,강남구,서울 강남구 논현동,37.5123018,127.0294935
246,246,이디야,강남구청역아이티웨딩점,강남구,"서울 강남구 학동로 338 (논현동, 강남파라곤)",37.5193402,127.0526061
247,247,이디야,강남논현학동점,강남구,서울 강남구 논현로131길 28 (논현동),37.514393,127.0294348
248,248,이디야,강남대치점,강남구,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",37.5041178,127.0593771
249,249,이디야,강남도산점,강남구,서울 강남구 도산대로37길 20 (신사동),37.5220842,127.0313424
250,250,이디야,강남율현점,강남구,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",37.4738401,127.1078637
251,251,이디야,개포동역점,강남구,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",37.488941,127.0680478
252,252,이디야,건설회관점,강남구,서울 강남구 언주로 711 (논현동),37.5173045,127.0347688
253,253,이디야,대청역점,강남구,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",37.4937374,127.0767334
254,254,이디야,대치역점,강남구,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",37.49409635,127.0616096
255,255,이디야,도곡2동점,강남구,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",37.5009049,127.0369107
256,256,이디야,도산사거리점,강남구,서울 강남구 논현동,37.5123018,127.0294935
257,257,이디야,삼성대치점,강남구,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",37.5002202,127.0613379
258,258,이디야,삼성동점,강남구,서울 강남구 테헤란로88길 10 (대치동),37.5078464,127.0593745
259,259,이디야,삼성중앙역점,강남구,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",37.5106212,127.0546989
260,260,이디야,삼성한전점,강남구,서울 강남구 테헤란로107길 11 (삼성동),37.510420499999995,127.06506369840604
261,261,이디야,선릉역점,강남구,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",37.5089497,127.0629758
262,262,이디야,선릉점,강남구,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",37.5034269,127.0507002
263,263,이디야,신사역점,강남구,서울 강남구 압구정로2길 62 (신사동),37.5196192,127.0204418
264,264,이디야,압구정현대점,강남구,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",37.5279255,127.0308921
265,265,이디야,역삼더블루점,강남구,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",37.4919623,127.0375573
266,266,이디야,역삼역점,강남구,서울 강남구 테헤란로25길 17 (역삼동),37.5011212,127.0352706
267,267,이디야,역삼월드점,강남구,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",37.497773,127.0485746
268,268,이디야,역삼점,강남구,서울 강남구 논현로72길 13 (역삼동),37.4957736,127.0407925
269,269,이디야,역삼중앙점,강남구,서울 강남구 언주로81길 8 (역삼동),37.4998922,127.0418037
270,270,이디야,역삼초교점,강남구,서울 강남구 강남대로 314 (역삼동),37.5216599,127.0180186
271,271,이디야,역삼충현점,강남구,서울 강남구 논현로98길 7 (역삼동),37.5039245,127.0371121
272,272,이디야,역삼플래티넘점,강남구,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",37.4954802,127.0307131
273,273,이디야,을지병원사거리점,강남구,서울 강남구 도산대로30길 7 (논현동),37.5182064,127.0301019
274,274,이디야,이디야커피랩,강남구,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",37.5105088,127.0326807
275,275,이디야,일원동점,강남구,서울 강남구 양재대로27길 20 (일원동),37.4904347,127.081481
276,276,이디야,청담사거리점,강남구,서울 강남구 도산대로 521 (청담동),37.5162367,127.019637
277,277,이디야,청담역점,강남구,"서울 강남구 삼성로 721 (청담동, 룩희 819)",37.5106212,127.0546989
278,278,이디야,포이사거리점,강남구,서울 강남구 개포로 218 (개포동),37.4913783,127.0727055
279,279,이디야,학동역점,강남구,"서울 강남구 학동로 219 (논현동, 국제빌딩)",37.5193402,127.0526061
280,280,이디야,학동제마점,강남구,서울 강남구 학동로34길 22 (논현동),37.5140053,127.0333741
281,281,이디야,한티역점,강남구,서울 강남구 도곡로69길 8 (대치동),37.4986972,127.055657
282,282,이디야,경복궁역점,종로구,"서울 종로구 자하문로 7 (체부동, 성명빌딩)",37.5820552,126.9711903
283,283,이디야,경희궁점,종로구,서울 종로구 경희궁1길 16 (신문로2가),37.5722988,126.9703755
284,284,이디야,광화문점,종로구,서울 종로구 세종대로23길 15 (도렴동),37.5716143,126.9748477
285,285,이디야,낙원동점,종로구,서울 종로구 낙원동,37.57221,126.98762
286,286,이디야,대학로점,종로구,서울 종로구 대학로10길 17 (동숭동),37.5823924,127.0029618
287,287,이디야,독립문역점,종로구,서울 종로구 통일로 266 (무악동),37.5747869,126.9592979
288,288,이디야,동대문역점,종로구,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",37.5773608,126.9881623
289,289,이디야,배화여대점,종로구,서울 종로구 필운대로1길 35 (필운동),37.57777885,126.96752644173802
290,290,이디야,북촌마을점,종로구,서울 종로구 북촌로5길 39 (화동),37.579756,126.9816955
291,291,이디야,삼일빌딩점,종로구,서울 종로구 삼일대로15길 13 (관철동),37.5688374,126.9868951
292,292,이디야,상명대점,종로구,서울 종로구 홍지동,37.60041,126.95648
293,293,이디야,성균관대점,종로구,서울 종로구 성균관로 8 (명륜2가),37.587395,126.9970466
294,294,이디야,숭인점,종로구,서울 종로구 숭인동길 6 (숭인동),37.5751268,127.021252
295,295,이디야,신설점,종로구,서울 종로구 난계로29길 30 (숭인동),37.5736626,127.0215535
296,296,이디야,안국역사점,종로구,"서울 종로구 율곡로 지하 62 (안국동, 3호선 안국역)",37.5765637,126.9855028
297,297,이디야,종로3가점,종로구,서울 종로구 종로 126 (종로3가),37.5699957,126.9993098
298,298,이디야,종로4가점,종로구,서울 종로구 김상옥로 1 (인의동),37.5736947,127.0064486
299,299,이디야,종로5가점,종로구,서울 종로구 대학로 33 (효제동),37.5709845,127.0019433
300,300,이디야,종로교차로점,종로구,서울 종로구 동호로 406-1 (종로5가),37.5703796,127.0019568
301,301,이디야,종로구청점,종로구,서울 종로구 수송동,37.57371,126.98093
302,302,이디야,종로삼일대로점,종로구,서울 종로구 삼일대로 390-1 (관철동),37.5691646,126.9876178
303,303,이디야,종로이화동점,종로구,서울 종로구 낙산성곽서1길 10 (이화동),37.5773437,127.0082965
304,304,이디야,종로타워점,종로구,"서울 종로구 종로 51 (종로2가, 종로타워)",37.5705691,126.9836228
305,305,이디야,창덕궁점,종로구,서울 종로구 돈화문로 41-1 (묘동),37.57381,126.99117
306,306,이디야,창신동점,종로구,서울 종로구 종로 316-1 (창신동),37.5699957,126.9993098
307,307,이디야,창신중앙점,종로구,서울 종로구 지봉로 64 (숭인동),37.5715889,127.0157443
308,308,이디야,탑골공원점,종로구,서울 종로구 낙원동,37.57221,126.98762
309,309,이디야,혜화동로터리점,종로구,서울 종로구 혜화로 3-1 (혜화동),37.5865927,127.0006258
310,310,이디야,혜화역점,종로구,서울 종로구 창경궁로 258-15 (명륜2가),37.57957,126.9965719
311,311,이디야,IBK고객센터점,용산구,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",37.5290774,127.011009
312,312,이디야,동부이촌동점,용산구,서울 용산구 이촌로77길 19 (이촌동),37.5203714,126.9750238
313,313,이디야,동자동점,용산구,서울 용산구 후암로 93 (동자동),37.55383,126.97367
314,314,이디야,삼각지점,용산구,서울 용산구 한강대로 138 (한강로2가),37.531439,126.9704398
315,315,이디야,숙대입구역점,용산구,서울 용산구 한강대로 289 (갈월동),37.5440617,126.9719315
316,316,이디야,순천향병원점,용산구,서울 용산구 대사관로 72,37.5332047,127.0069092
317,317,이디야,용문점,용산구,서울 용산구 원효로41길 73 (원효로2가),37.5339103,126.9578509
318,318,이디야,용산원효점,용산구,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",37.5311861,126.9536563
319,319,이디야,용산청파점,용산구,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",37.5496678,126.9656049
320,320,이디야,용산효창점,용산구,서울 용산구 효창원로66길 2 (효창동),37.541501,126.9635964
321,321,이디야,원효로점,용산구,서울 용산구 원효로 257 (원효로1가),37.5311861,126.9536563
322,322,이디야,강남센트럴시티점,서초구,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",37.5041078,127.0040297300282
323,323,이디야,교대역점,서초구,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",37.4941057,127.0169924
324,324,이디야,국립국악원점,서초구,"서울 서초구 남부순환로 2364 (서초동, 국립국악원)",37.4845859,127.0388474
325,325,이디야,국립중앙도서관디지털관점,서초구,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",37.512562,126.9975302
326,326,이디야,국립중앙도서관본관점,서초구,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",37.512562,126.9975302
327,327,이디야,남부터미널점,서초구,서울 서초구 서초동,37.48844065,127.01644172675934
328,328,이디야,내방역점,서초구,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",37.4964548,127.0225217
329,329,이디야,반포지하상가점,서초구,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",37.5057372,127.0049686
330,330,이디야,방배역점,서초구,서울 서초구 방배로 87 (방배동),37.4983246,126.9870602
331,331,이디야,방배중앙점,서초구,"서울 서초구 동광로 1 (방배동, 대양빌딩)",37.4949566,126.997597
332,332,이디야,서울고교점,서초구,서울 서초구 서초동,37.48844065,127.01644172675934
333,333,이디야,서울고속버스터미널점,서초구,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",37.5049285,127.00559267698083
334,334,이디야,서울교대점,서초구,서울 서초구 서초동,37.48844065,127.01644172675934
335,335,이디야,서초법조타운점,서초구,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",37.4954887,127.018228
336,336,이디야,서초역점,서초구,서울 서초구 서초동,37.48844065,127.01644172675934
337,337,이디야,서초우면중앙점,서초구,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",37.456471199999996,127.0163292
338,338,이디야,서초점,서초구,서울 서초구 서초대로48길 16 (서초동),37.4906654,127.0123335
339,339,이디야,신사멀버리힐스점,서초구,서울 서초구 강남대로 589 (잠원동),37.5143017,127.0192357
340,340,이디야,양재언남점,서초구,"서울 서초구 동산로 60 (양재동, 화성빌딩)",37.4696368,127.0414121
341,341,이디야,양재점,서초구,서울 서초구 남부순환로347길 38 (서초동),37.4851854,127.030865
342,342,이디야,양재중앙점,서초구,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",37.4836495,127.0340578
343,343,이디야,양재하나로마트점,서초구,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",37.4391308,127.0617449
344,344,이디야,예술의전당점,서초구,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",37.512562,126.9975302
345,345,이디야,우면동점,서초구,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",37.4798659,127.0410708
346,346,이디야,잠원논현점,서초구,서울 서초구 신반포로 333 (잠원동),37.500747,126.9860716
347,347,이디야,청계산입구역점,서초구,서울 서초구 신원동,37.44505,127.05985
348,348,이디야,함지박사거리점,서초구,서울 서초구 방배로 234 우신빌딩,37.4983246,126.9870602
349,349,이디야,공덕롯데캐슬점,마포구,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",37.5447608,126.9506748
350,350,이디야,대흥역점,마포구,서울 마포구 백범로 100 (대흥동),37.5437627,126.9512117
351,351,이디야,마포공덕역점,마포구,서울 마포구 새창로 6 (도화동),37.54165,126.95347
352,352,이디야,마포구청점,마포구,서울 마포구 월드컵로 196 (성산동),37.5519962,126.9124655
353,353,이디야,마포성산시영점,마포구,서울 마포구 월드컵북로 210 (성산동),37.5694955,126.9059179987864
354,354,이디야,마포점,마포구,서울 마포구 도화길 10 (도화동),37.5391796,126.9468008
355,355,이디야,망리단길점,마포구,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",37.5562777,126.9047718
356,356,이디야,망원역점,마포구,서울 마포구 월드컵로 82-1 (서교동),37.5519962,126.9124655
357,357,이디야,망원중앙점,마포구,서울 마포구 월드컵로 147 (망원동),37.5559567,126.910206
358,358,이디야,상수역점,마포구,서울 마포구 와우산로 41-1 (상수동),37.5482631,126.92282016083843
359,359,이디야,상암DMC점,마포구,서울 마포구 월드컵북로 396 (상암동),37.5793602,126.8898278
360,360,이디야,상암한샘점,마포구,서울 마포구 성암로13길 58 (상암동),37.5756983,126.89774813614792
361,361,이디야,상암홈플러스점,마포구,서울 마포구 월드컵로 240 (성산동),37.5683021,126.89724766470337
362,362,이디야,서교동점,마포구,서울 마포구 와우산로29길 70 (서교동),37.5563811,126.9265795
363,363,이디야,성산점,마포구,서울 마포구 월드컵북로 137 (성산동),37.5678761,126.9085828
364,364,이디야,성산중앙점,마포구,서울 마포구 성미산로 78 (성산동),37.5602186,126.9165799
365,365,이디야,신촌그랑자이점,마포구,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",37.5567256,126.9458564
366,366,이디야,신촌로터리점,마포구,서울 마포구 서강로 135 (노고산동),37.550354,126.932257
367,367,이디야,신촌숲아이파크점,마포구,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",37.5521174,126.9333004
368,368,이디야,신촌하나로마트점,마포구,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",37.5580181,126.9288978
369,369,이디야,애오개역점,마포구,서울 마포구 마포대로 208 (아현동),37.5480632,126.9531495
370,370,이디야,오벨리스크점,마포구,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",37.5480632,126.9531495
371,371,이디야,합정LIG점,마포구,서울 마포구 양화로1길 21 (합정동),37.5499287,126.9102559
372,372,이디야,합정동점,마포구,서울 마포구 양화로6길 90 (합정동),37.5482504,126.91905935
373,373,이디야,합정역사거리점,마포구,서울 마포구 독막로2길 5 (합정동),37.5481171,126.9146569
374,374,이디야,합정홈플러스점,마포구,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",37.5502395,126.9139625
375,375,이디야,홍대청기와점,마포구,서울 마포구 월드컵북로 7 (서교동),37.56952095,126.90576825
376,376,이디야,홍익대점,마포구,"서울 마포구 홍익로 10 (서교동, 서교푸르지오)",37.5533059,126.92289894999999
377,377,이디야,가양역점,강서구,서울 강서구 양천로 500 (등촌동),37.5628128,126.8518294
378,378,이디야,강서nc점,강서구,서울 강서구 강서로54길 11 (등촌동),37.5594483,126.83933987367993
379,379,이디야,강서교차로점,강서구,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))",37.5573062,126.8486712
380,380,이디야,강서구청점,강서구,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",37.5418818,126.8410749
381,381,이디야,강서한강자이점,강서구,서울 강서구 양천로 401 (가양동),37.5628128,126.8518294
382,382,이디야,개화산역점,강서구,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",37.5628128,126.8518294
383,383,이디야,개화산점,강서구,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",37.5628128,126.8518294
384,384,이디야,공항시장역점,강서구,"서울 강서구 방화동로 37 (방화동, 메디스타워)",37.5690165,126.812867
385,385,이디야,김해국제공항국내선점,강서구,부산 강서구 공항진입로 108 (대저2동),35.1800774,128.93640137086572
386,386,이디야,김해국제공항국제선점,강서구,부산 강서구 공항진입로 108 (대저2동),35.1800774,128.93640137086572
