,Unnamed: 0,브랜드,상호명,구,주소,위도,경도
387,387,이디야,까치산로점,강서구,서울 강서구 까치산로 182 (화곡동),37.5473,126.84874
388,388,이디야,까치산역점,강서구,서울 강서구 강서로17길 6 (화곡동),37.5324608,126.8451152
389,389,이디야,등촌3동성당점,강서구,"서울 강서구 강서로56길 110 (등촌동, SJC빌딩)",37.55880795,126.84481824766374
390,390,이디야,등촌동점,강서구,"서울 강서구 공항대로61길 20 (염창동, 우리프리머스)",37.5518692,126.8658093760947
391,391,이디야,등촌역점,강서구,서울 강서구 등촌로 217 (등촌동),37.5368963,126.8634427
392,392,이디야,렘넌트문화센터점,강서구,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",37.55777635,126.84988846413131
393,393,이디야,마곡대방디엠씨티점,강서구,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)",37.5628128,126.8518294
394,394,이디야,마곡수명산점,강서구,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",37.5527287,126.826651
395,395,이디야,마곡엠밸리점,강서구,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)",37.5628795,126.82376790892445
396,396,이디야,마곡중앙점,강서구,"서울 강서구 마곡중앙6로 66 (마곡동, 퀸즈파크텐)",37.5601839,126.8343585
397,397,이디야,마곡퀸즈파크9점,강서구,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",37.5471964,126.8771624
398,398,이디야,마곡파인스퀘어점,강서구,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",37.5580755,126.8295754
399,399,이디야,마곡헤리움점,강서구,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",37.568413,126.826395
400,400,이디야,발산역점,강서구,서울 강서구 공항대로 280 (내발산동),37.558087549999996,126.83844822686832
401,401,이디야,방화동로점,강서구,서울 강서구 방화동로 95 (방화동),37.5690165,126.812867
402,402,이디야,방화사거리점,강서구,"서울 강서구 양천로 72 (방화동, 해성빌딩)",37.5628128,126.8518294
403,403,이디야,부산명지너울공원점,강서구,부산 강서구 명지국제6로232번길 20 (명지동),35.095579,128.9236539
404,404,이디야,부산명지점,강서구,부산 강서구 명지오션시티8로16번길 25 (명지동),35.0870216,128.910308
405,405,이디야,부산신호동점,강서구,부산 강서구 신호산단5로 42 (신호동),35.0823264,128.8794351
406,406,이디야,부산지사명진파크뷰점,강서구,"부산 강서구 과학산단2로20번길 11 (지사동, 명진파크뷰)",35.1507353,128.8384246
407,407,이디야,서부산유통지구역점,강서구,부산 강서구 유통단지1로 53 (대저2동),35.1679244,128.9561282
408,408,이디야,송정역점,강서구,서울 강서구 공항대로 24 (공항동),37.5573062,126.8486712
409,409,이디야,신방화역점,강서구,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",37.5671609,126.8220048
410,410,이디야,신방화중앙점,강서구,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",37.5701427,126.8193294
411,411,이디야,염창동점,강서구,서울 강서구 양천로 689 (염창동),37.5628128,126.8518294
412,412,이디야,우장산동점,강서구,서울 강서구 우현로 15 (화곡동),37.5471645,126.84356314948388
413,413,이디야,우장산역점,강서구,서울 강서구 강서로45길 5 (화곡동),37.547860549999996,126.8358549
414,414,이디야,화곡로점,강서구,서울 강서구 화곡로 133 (화곡동),37.540826949999996,126.83644115643926
415,415,이디야,화곡본동시장점,강서구,서울 강서구 까치산로4길 11 (화곡동),37.5407481,126.84744319608525
416,416,이디야,화곡사거리점,강서구,서울 강서구 곰달래로 135 (화곡동),37.5319912,126.8606923
417,417,이디야,화곡중앙시장점,강서구,서울 강서구 가로공원로76길 61 (화곡동),37.5348312,126.8378596
418,418,이디야,가든파이브점,송파구,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",37.4781296,127.1195944
419,419,이디야,가든파이브테크노관점,송파구,"서울 송파구 충민로 66 (문정동, 가든파이브라이프)",37.4775828,127.125682
420,420,이디야,가락몰점,송파구,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",37.4964556,127.11348224039948
421,421,이디야,가락중앙점,송파구,서울 송파구 송이로 87 (가락동),37.5025764,127.1168124
422,422,이디야,거여점,송파구,서울 송파구 오금로 497 (거여동),37.4935189,127.1443934
423,423,이디야,방이역점,송파구,서울 송파구 위례성대로18길 32 (방이동),37.5105487,127.1255113
424,424,이디야,방이초교점,송파구,서울 송파구 가락로 280 (방이동),37.5000907,127.1042372
425,425,이디야,삼전역점,송파구,서울 송파구 백제고분로 263 (삼전동),37.5140439,127.0777019
426,426,이디야,삼전중앙점,송파구,서울 송파구 백제고분로27길 5 (삼전동),37.5048943,127.0932774
427,427,이디야,서울삼성내과점,송파구,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",37.5140439,127.0777019
428,428,이디야,석촌백제점,송파구,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",37.5050425,127.105269
429,429,이디야,석촌역점,송파구,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",37.4977536,127.1142686
430,430,이디야,송파문정점,송파구,서울 송파구 송이로 159 (가락동),37.5025764,127.1168124
431,431,이디야,송파올림픽훼미리타운점,송파구,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",37.5021419,127.1283544
432,432,이디야,송파위례점,송파구,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",37.481226649999996,127.14248774455531
433,433,이디야,송파파인타운점,송파구,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",37.4781044,127.1273688
434,434,이디야,송파풍납점,송파구,서울 송파구 강동대로9길 17-1 (풍납동),37.527272,127.1161564
435,435,이디야,오금중앙점,송파구,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",37.5087075,127.1307206
436,436,이디야,올림픽공원점,송파구,서울 송파구 올림픽로 354 (방이동),37.52641,127.1181368
437,437,이디야,올림픽프라자점,송파구,서울 송파구 양재대로 1222 (방이동),37.515800150000004,127.1314447768413
438,438,이디야,위례포레샤인점,송파구,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",37.4768787,127.1351626
439,439,이디야,잠실본동점,송파구,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",37.5140439,127.0777019
440,440,이디야,잠실역점,송파구,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",37.5161906,127.0930921
441,441,이디야,공릉역점,노원구,서울 노원구 동일로192길 5 (공릉동),37.6273143,127.0771374
442,442,이디야,광운대점,노원구,서울 노원구 광운로 29 (월계동),37.62677,127.06007
443,443,이디야,노원사거리점,노원구,서울 노원구 동일로 1393 (상계동),37.6318192,127.0700728
444,444,이디야,노원중앙점,노원구,서울 노원구 노원로 452 (상계동),37.6442,127.07128
445,445,이디야,당고개역점,노원구,서울 노원구 상계로 313 (상계동),37.667521,127.076479
446,446,이디야,상계동점,노원구,서울 노원구 한글비석로52길 8 (상계동),37.6656898,127.066379
447,447,이디야,상계상록스토아점,노원구,"서울 노원구 동일로227길 26 (상계동, 상계주공15단지아파트)",37.66728,127.05394
448,448,이디야,상계역사거리점,노원구,서울 노원구 한글비석로 409 (상계동) 1~2층,37.6661065,127.06948626989912
449,449,이디야,상계역점,노원구,서울 노원구 덕릉로 698 (중계동),37.6759999,127.0873997
450,450,이디야,상계중앙점,노원구,서울 노원구 동일로 1650 (상계동),37.6318192,127.0700728
451,451,이디야,서울여대점,노원구,서울 노원구 노원로 3 (공릉동),37.624941,127.08482535304242
452,452,이디야,수락산역점,노원구,"서울 노원구 동일로 1689 (상계동, 하이베라스)",37.6652448,127.0577928
453,453,이디야,원자력병원점,노원구,서울 노원구 공릉로46길 6 (공릉동),37.6270231,127.0795964
454,454,이디야,월계이마트점,노원구,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",37.6264787,127.0620026279721
455,455,이디야,월계인덕점,노원구,서울 노원구 광운로22길 39 (월계동),37.6288677,127.0593792
456,456,이디야,중계롯데우성점,노원구,서울 노원구 노원로22길 70 (중계동),37.6475373,127.07523
457,457,이디야,중계본동점,노원구,서울 노원구 중계로14바길 2 (중계동),37.6499664,127.0830097
458,458,이디야,중계점,노원구,서울 노원구 동일로204가길 34 (중계동),37.64129015,127.06782044088092
459,459,이디야,태릉입구역점,노원구,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",37.6268136,127.0790507
460,460,이디야,하계을지점,노원구,서울 노원구 공릉로 326 (하계동),37.6268136,127.0790507
461,461,이디야,고대개운점,성북구,서울 성북구 개운사길 30 (안암동5가),37.5876904,127.0294356
462,462,이디야,고대점,성북구,서울 성북구 고려대로24길 35 (안암동5가),37.5846838,127.0295562
463,463,이디야,고대타이거프라자점,성북구,"서울 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스)",37.587963099999996,127.03234594344252
464,464,이디야,길음뉴타운점,성북구,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",37.6096851,127.0207104
465,465,이디야,길음중앙점,성북구,"서울 성북구 도봉로 11 (길음동, 삼주빌딩)",37.6085948,127.0220461
466,466,이디야,돌곶이역점,성북구,서울 성북구 돌곶이로22길 3 (석관동),37.6102677,127.0614472
467,467,이디야,동덕여대점,성북구,서울 성북구 화랑로 99 (하월곡동),37.6034684,127.0426902
468,468,이디야,동소문동점,성북구,서울 성북구 동소문로13길 5 (동소문동4가),37.5926208,127.0117127
469,469,이디야,보문역점,성북구,서울 성북구 보문로 111 (보문동2가),37.5848809,127.0191683
470,470,이디야,석계중앙점,성북구,서울 성북구 화랑로40길 61 (석관동),37.6137454,127.0649268
471,471,이디야,석관동점,성북구,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",37.6074357,127.0646615
472,472,이디야,성신여대역점,성북구,서울 성북구 동소문로17길 40 (동소문동6가),37.5934902,127.0151727
473,473,이디야,성신여대점,성북구,서울 성북구 보문로34길 100 (동선동2가),37.5913486,127.0204434
474,474,이디야,안암래미안점,성북구,서울 성북구 보문로30가길 42 (안암동1가),37.5892183,127.0210674
475,475,이디야,월곡1동점,성북구,서울 성북구 오패산로 99 (하월곡동),37.6107515,127.0351641
476,476,이디야,월곡동아점,성북구,서울 성북구 장월로1길 47 (상월곡동),37.6053133,127.0439762
477,477,이디야,장위2동점,성북구,서울 성북구 화랑로25길 14 (장위동),37.6092945,127.0524548
478,478,이디야,장위뉴타운점,성북구,서울 성북구 장월로 144-1 (장위동),37.6086271,127.0477968
479,479,이디야,장위동점,성북구,서울 성북구 월계로40길 7 (장위동),37.6229462,127.0483959
480,480,이디야,장위북서울꿈의숲점,성북구,서울 성북구 돌곶이로41가길 2 (장위동),37.6181114,127.0441343
481,481,이디야,장위중앙점,성북구,서울 성북구 장위로 35 (장위동),37.6144615,127.0407782
482,482,이디야,정릉중앙점,성북구,서울 성북구 정릉로 251 (정릉동),37.6046939,127.0121828
483,483,이디야,종암동점,성북구,서울 성북구 종암로 105 (종암동),37.5995967,127.0339167
484,484,이디야,하월곡동점,성북구,서울 성북구 오패산로 16 (하월곡동),37.6036618,127.037557
485,485,이디야,한성대점,성북구,서울 성북구 삼선교로 10 (삼선동1가),37.5896287,127.0129977
486,486,이디야,덕성여대점,도봉구,서울 도봉구 삼양로 542 (쌍문동),37.6544905,127.0129189
487,487,이디야,도봉구청점,도봉구,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",37.6660792,127.0444996
488,488,이디야,도봉산점,도봉구,서울 도봉구 도봉산길 18 (도봉동),37.6861973,127.0361212
489,489,이디야,도봉역점,도봉구,서울 도봉구 도봉로 823 (도봉동),37.6834911,127.0460886
490,490,이디야,도봉중앙점,도봉구,서울 도봉구 도봉로181길 18 (도봉동),37.6855294,127.042508
491,491,이디야,방학사거리점,도봉구,서울 도봉구 도봉로 677 (방학동),37.6834911,127.0460886
492,492,이디야,방학역점,도봉구,서울 도봉구 도봉로153길 15 (방학동),37.6699566,127.0409485
493,493,이디야,방학점,도봉구,서울 도봉구 방학로 171 (방학동),37.6626943,127.0371098
494,494,이디야,선덕고사거리점,도봉구,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",37.65548,127.04056
495,495,이디야,솔밭공원역점,도봉구,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)",37.6534706,127.0133333
496,496,이디야,신창점,도봉구,서울 도봉구 덕릉로 235 (창동),37.6454361,127.0491039
497,497,이디야,쌍문동점,도봉구,서울 도봉구 노해로 162 (쌍문동),37.6513026,127.0466207
498,498,이디야,쌍문역점,도봉구,서울 도봉구 도봉로117길 4 (쌍문동),37.6496289,127.0308252
499,499,이디야,창동대우점,도봉구,서울 도봉구 덕릉로63가길 30 (창동),37.643558,127.0392677
500,500,이디야,창동역점,도봉구,서울 도봉구 마들로11길 65 (창동),37.6528716,127.0497132
501,501,이디야,창동제일점,도봉구,서울 도봉구 노해로70길 81 (창동),37.64907,127.05222
502,502,이디야,창동하나로마트점,도봉구,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",37.6528716,127.0497132
503,503,이디야,창동학원가점,도봉구,서울 도봉구 해등로16길 61 (창동),37.6551564,127.0428259
504,504,이디야,가산두산위브점,금천구,서울 금천구 가산로 111 (가산동),37.4744995,126.8940647
505,505,이디야,가산리더스타워점,금천구,서울 금천구 벚꽃로 286 (가산동),37.4576832,126.893558
506,506,이디야,가산벽산점,금천구,서울 금천구 벚꽃로 244 (가산동),37.4576832,126.893558
507,507,이디야,가산오거리점,금천구,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",37.4744995,126.8940647
508,508,이디야,가산월드점,금천구,서울 금천구 가산디지털2로 123 (가산동),37.4787523,126.8773476
509,509,이디야,가산하이엔드10차점,금천구,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",37.46881105,126.88737135618001
510,510,이디야,금천롯데마트점,금천구,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",37.46038045,126.89652113054333
511,511,이디야,독산동쌈지공원점,금천구,서울 금천구 독산로 276 (독산동),37.4490409,126.9049192
512,512,이디야,독산동점,금천구,"서울 금천구 독산로 218 (독산동, 창영빌딩)",37.4490409,126.9049192
513,513,이디야,박미삼거리점,금천구,서울 금천구 시흥대로 150 (시흥동),37.4350863,126.9029168
514,514,이디야,석수푸르지오점,금천구,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",37.4341143,126.9034716
515,515,이디야,세광교회점,금천구,서울 금천구 독산로 124 (시흥동),37.4490409,126.9049192
516,516,이디야,시흥동점,금천구,서울 금천구 시흥동,37.4507049,126.9085555
517,517,이디야,시흥사거리점,금천구,서울 금천구 시흥대로63길 8 (시흥동),37.4556407,126.8959712
518,518,이디야,시흥유통센터점,금천구,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",37.4350863,126.9029168
519,519,이디야,시흥중앙점,금천구,서울 금천구 금하로 748 (시흥동),37.449974350000005,126.91263890009327
520,520,이디야,은행나무사거리점,금천구,서울 금천구 금하로 690 (시흥동),37.4552136,126.9012928
521,521,이디야,관악우성점,관악구,서울 관악구 관악로 232 (봉천동),37.4742309,126.9529237
522,522,이디야,관악하나로마트점,관악구,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",37.482913,126.9422134
523,523,이디야,낙성대역점,관악구,서울 관악구 남부순환로 1915 (봉천동),37.482913,126.9422134
524,524,이디야,난곡사거리점,관악구,서울 관악구 남부순환로 1444 (신림동),37.482913,126.9422134
525,525,이디야,남현홈플러스점,관악구,"서울 관악구 과천대로 909 (남현동, 남현프라자)",37.4697695,126.9843762
526,526,이디야,녹두거리점,관악구,서울 관악구 신림로 91 (신림동),37.4841114,126.9296625
527,527,이디야,보라매중앙점,관악구,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",37.4934717,126.9276244
528,528,이디야,봉일시장점,관악구,서울 관악구 은천로 23 (봉천동),37.4863055,126.9366792
529,529,이디야,봉천역점,관악구,서울 관악구 남부순환로 1725 (봉천동),37.482913,126.9422134
530,530,이디야,봉천현대시장점,관악구,서울 관악구 양녕로 39-1 (봉천동),37.4913097,126.9442008
531,531,이디야,서울대중앙점,관악구,서울 관악구 남부순환로216길 2 (봉천동),37.4805153,126.9489615
532,532,이디야,신대방역점,관악구,서울 관악구 난곡로 368 (신림동),37.4683168,126.9201938
533,533,이디야,신림난곡점,관악구,서울 관악구 난곡로 197 (신림동),37.4683168,126.9201938
534,534,이디야,신림대학동점,관악구,서울 관악구 호암로26길 17 (신림동),37.4704161,126.9355531
535,535,이디야,신림문화교점,관악구,"서울 관악구 신림로46길 1 (신림동, 서원동성당)",37.4788201,126.9345025
536,536,이디야,신림미성점,관악구,서울 관악구 난곡로 250 (신림동),37.4683168,126.9201938
537,537,이디야,신림신화교점,관악구,서울 관악구 신림로 199 (신림동),37.4841114,126.9296625
538,538,이디야,신림역점,관악구,서울 관악구 신림로 312 (신림동),37.4841114,126.9296625
539,539,이디야,신림패션문화점,관악구,서울 관악구 봉천로6길 24 (신림동),37.488445,126.9256108
540,540,이디야,청룡중앙점,관악구,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",37.4794568,126.9444649
541,541,이디야,KBS별관점,영등포구,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",37.5196646,126.9289376
542,542,이디야,국회의사당역점,영등포구,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",37.5267919,126.9194937
543,543,이디야,남부고용센터점,영등포구,서울 영등포구 양산로 71 (양평동3가),37.5245159,126.8930322
544,544,이디야,당산버드나루점,영등포구,서울 영등포구 버드나루로 87 (영등포동7가),37.5252049,126.9094463
545,545,이디야,당산역점,영등포구,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",37.5172698,126.8957152
546,546,이디야,당산중앙점,영등포구,서울 영등포구 당산로 159 (당산동4가),37.5273632,126.90055
547,547,이디야,대림1동점,영등포구,서울 영등포구 도림로 198 (대림동),37.4964372,126.9028423
548,548,이디야,대림3동점,영등포구,서울 영등포구 대림로 212 (대림동),37.4888492,126.9063446
549,549,이디야,대림역점,영등포구,서울 영등포구 도림로31길 2 (대림동),37.4925405,126.8959604
550,550,이디야,도림사거리점,영등포구,서울 영등포구 도림로 326 (신길동),37.50661235,126.90181522245223
551,551,이디야,도림점,영등포구,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",37.5086111,126.8965822
552,552,이디야,라이프점,영등포구,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",37.5195167,126.9389746
553,553,이디야,보라매역점,영등포구,서울 영등포구 여의대방로 141 (신길동),37.5041701,126.9219033
554,554,이디야,서여의도점,영등포구,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",37.5302988,126.91991910727575
555,555,이디야,선유도역점,영등포구,서울 영등포구 양평로 126 (양평동5가),37.5382312,126.8939508
556,556,이디야,신길성애병원점,영등포구,서울 영등포구 여의대방로53길 27 (신길동),37.5121602,126.9209712
557,557,이디야,신길썬프라자점,영등포구,서울 영등포구 신길로 42 (신길동),37.4964769,126.9086271
558,558,이디야,신길아이파크점,영등포구,서울 영등포구 도림로 280 (신길동),37.496733,126.902964
559,559,이디야,신길역점,영등포구,서울 영등포구 영등포로 353 (신길동),37.5150289,126.918074
560,560,이디야,양평동2가점,영등포구,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",37.5250098,126.8840137
561,561,이디야,여의나루역점,영등포구,서울 영등포구 여의나루로 113 (여의도동),37.5260688,126.930788
562,562,이디야,여의도농협재단점,영등포구,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",37.5219838,126.930031
563,563,이디야,여의도역점,영등포구,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",37.520918,126.9238295
564,564,이디야,영등포knk점,영등포구,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",37.5134839,126.908678
565,565,이디야,영등포그랜드점,영등포구,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",37.5268136,126.8886023
566,566,이디야,영등포시장점,영등포구,서울 영등포구 영등포로35길 19 (영등포동6가),37.52148,126.9043777
567,567,이디야,영등포아크로타워점,영등포구,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",37.5232002,126.9060012
568,568,이디야,영등포에이스점,영등포구,서울 영등포구 경인로 775 (문래동3가),37.5172698,126.8957152
569,569,이디야,영등포점,영등포구,서울 영등포구 영중로 16-1 (영등포동3가),37.5302537,126.9047769
570,570,이디야,영등포코레일점,영등포구,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",37.5153957,126.9072076
571,571,이디야,영등포홈플러스점,영등포구,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",37.5172698,126.8957152
572,572,이디야,한강성심병원점,영등포구,서울 영등포구 버드나루로 51 (영등포동2가),37.5230343,126.910588
573,573,이디야,한국수출입은행점,영등포구,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",37.52862535,126.92344513442816
574,574,이디야,힐스테이트클래시안점,영등포구,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",37.5025521,126.9117251
